CODE,LOCATION,ADDRESS,LATITUDE,LONGITUDE
150,Ragama,"No. 51 Kadawatha road, Ragama",7.028374,79.9226189
152,Athurugiriya,"No .70 , Malabe Road, Athurugiriya",6.8803239,79.9844337
154,Kaduwela,"No.503/10,Avissawella Road, Kaduwela.",6.9374389,79.9783936
156,Weliweriya,"No 386, New Kandy Road, Weliweriya.",5.955217,80.536902
160,Meegoda,"No. 510/F2, Highlevel Road, Meegoda, ",6.8441085,80.0460308
161,Kuliyapitiya,"No. 82, Jayanthi Mawatha, Kuliyapitiya",7.4742345,80.0467744
163,Ambalangoda,"No12, Galle Road, Ambalangoda",6.2421506,80.0496207
166,Palanwatta,"No. 106/3A Palanwatte, Pannipitiya",6.828044,79.9480638
167,Wennapuwa,"No 1/56 , Chilaw Road , Wennappuwa ",7.3426407,79.8413079
168,Attidiya,"No144,Main Road Attidiya. ",7.66539,81.661453
171,Kandana,"No-88,Negambo Road, Kandana",7.048,79.8937
172,Mulleriyawa,"No. 348A-3, Hibutana, Mulleriyawa new town.",9.063898,80.498545
174,Chilaw,"No. 44/A, Kurunagala road, Chillaw",8.3141293,80.239656
179,Mawaramandiya,"No.529/3F, Udupila Road, Mawaramandiya.",6.9812454,79.9679721
181,Wateraka,"No.275/A,Watareka,Padukka.",6.8415384,80.0916472
182,Mattegoda,"193/11/1,Main Street, Mattegoda",6.8121327,79.9746984
117,Wattala 2 AD ,"No.85, Negombo RD, Wattala.",7.0063561,79.8969779
188,Rathnapura ,"No-06, Pelmadulla road, Batugedara, Rathnapura.",6.68278,80.39917
189,Hettipola,"No 14 ,   Chilaw Road, Hettipola",7.4034,80.4993
190,Anuradhapuraya,"525/26, stage 2, Anuradhapura",8.334985,80.4106096
191,Pelmadulla,"No.129, Main Street, Pelmadulla",6.623696,80.542552
192,Piliyandala Road Arpico Daily,"82/2,12 Kottawa Road, Mawiththara, Piliyandala",6.7999,79.9249
82,"K,KUMBURA","No:431 / Colombo Road ,Kiribathkumbura ",7.2677289,80.5762641
81,Haloluwa,"No 300/B/1 ,Warathenna ,Halloluwa",7.2860558,80.6025011
80,GELIOYA,"No53 ,kandy Road ,Gelioya ",7.29387,81.672173
175,AMBATHENNA ,"No.72 , Mathale Road , Ambathenna ",6.91807,79.848754
121,Kundasale,"No.85-97, Digana Road, Kundasale",7.291417,80.733302
122,Katugasthota,"No.323, Katugasthota Road,Kandy",7.3075263,80.6364224
27,Kandy SC,"No.679, Peradeniya Road, Kandy",7.2809399,80.6206401
1017,FC STAPLES STREET,"21,  Staples  Street,  Colombo  02",6.935649,79.845775
1018,FC KANDY,"3 ,  Dalada  Veedia ,  Kandy .",7.296226,80.648898
1019,EX MOUNT LAVINIA,"360 , Galle  Road , Mount Lavinia .",6.8594061,79.8640469
1119,FC WELLAWATTE,"No:-256 3-B/1,Moor Road, Wellawatte, Colombo 06.",6.8712759,79.8618688
1033,FC MAJESTIC CITY,"Majestic  City  ,  10 , Station Road , Colombo  04",6.8937047,79.8545846
1034,FC MAHARAGAMA,"75 ,  Dehiwala  Road ,  Maharagama .",6.8455645,79.9261234
1015,FC BANDARAWELA,"7 , Welimada  Road ,  Bandarawella",6.415518,80.851091
1020,FC NUWARA ELIYA,"90 , Kandy  Road ,  Nuwaraeliya .",6.411189,80.846002
1039,FC NUGEGODA,"240 , High  Level  Road , Nugegoda",6.8682939,79.8920467
1005,FC FORT,"40 , York Street ,  Fort ,  Colombo  01",6.9363463,79.8451648
1063,FC MALABE,"766 , Kaduwela  Road , Malabe",6.9040723,79.9546189
1068,FC NEGOMBO,"355 , Main  Street  , Negombo .",7.2108702,79.8400712
1074,FC BORALESGAMUWA,"231 , Dehiwala Road , Boralasgamuwa .",6.843037,79.9223026
1069,EX RAJAGIRIYA,"349, Cotta  Road , Rajagiriya",6.9107518,79.8925
1038,FC PITAKOTTE,"407 , Pitta Kotte Road , Pita Kotte .",6.8905,79.9015
1075,FC PANADURA,"163 , Galle  Road , Panadura .",6.7093586,79.9079479
1076,FC KURUNEGALA,"44 , Negombo  Road , Kurunegala .",7.4846002,80.3549741
1083,FC MATARA,"60 , Anagarika Dharmapala Mw , Matara .",5.947822,80.5482919
1084,FC WATTALA,"315 , Negombo  Road , Wattala .",6.984836,79.888517
1086,FC GAMPAHA,"45 , Bauddhaloka  Mawatha , Gampaha .",7.0925595,79.9951396
1087,FC JAELA,"49 , Negombo Road , Ja-Ela",7.078096,79.890508
1102,FC CHILAW,"1 , Jetty  Street , Chilaw .",7.5790038,79.7930198
1101,FC PILIYANDALA,"122/A, Kesbewa  Road , Piliyandala .",6.7999,79.9249
1106,FC DEHIWALA,"65 A ,  Galle  Road , Dehiwala .",6.8340506,79.8673709
1104,FC RATNAPURA,"Municipal Commercial Complex ,Old Bus Stand Site,Nagarasaba Pedesa, Ratnapura",7.167865,79.947151
1105,FC COLPETTY,"407 , Galle  Road , Colpetty .",6.93407,80.135575
1107,EX THIMBIRIGASYAYA,"90 , Thimbirigasyaya   Road , Colombo 05",6.411189,80.846002
1103,FC NAWALA,"264 , Nawala  Road , Nawala .",6.8855909,79.8871159
1201,EX MATARA,"No. 1,  Bus Stand Site, Matara",8.669216,81.206152
1112,FC KADAWATHA,"831 , Kandy  Road , Kadawatha .",7.0031894,79.9561294
1301,EX MALIGAWATTE,"301, Pradeepa Mawatha, Colombo 10",6.934791,79.869408
1111,FC KEGALLE,"447 / 2 , Kandy  Road , Kegalla .",7.2523,80.3436
1114,FC ALUTHGAMA,"303 , Main  Street , Aluthgama .",6.43333,79.99972
1108,FC KOTAHENA,"108 , George R. de Silva  Mw , Kotahena .",6.9480164,79.8598246
1117,FC AMBALANGODA,"98 A , New Road , Ambalangoda .",6.2355,80.0538
1109,FC PARK ROAD,"213 , Park  Road , Off Elvitigala Mw , Colombo 05",7.565013,79.802067
1115,FC BERUWELA,"162 ,  Galle  Road , Beruwela .",6.4859894,79.9832676
1113,FC KATUGASTOTA,"271 A , Katugastota  Road , Kandy .",7.2728825,80.6040777
1133,FC WARAKAPOLA,"97 , Kandy  Road , Warakapola",7.222439,80.191608
1303,EX ALEXANDRA PLACE,"75, C.W.W. Kannangara Mw. Colombo 7",6.8910338,79.8484293
1134,FC KARAGAMPITIYA,"176 , Hill  Street , Karagampitiya , Dehiwala",6.8506047,79.867792
1124,FC MATALE,"99 A , King  Street , Mathale",7.249969,80.592953
1136,FC PELIYAGODA,"304 , Negombo  Road , Peliyagoda",6.9650494,79.8819826
1305,EX HAVELOCK ROAD,"323, Havelock Rd. Coombo 6",6.8814334,79.8695965
1122,FC KELANIYA,"878 , Kandy  Road , Kelaniya",6.95606,79.883368
1116,FC AVISSAWELLA,"91 ,  Ratnapura  Road , Avissawella .",6.9529643,80.212406
1129,FC DEMATAGODA,"297/7 , Baseline  Road , Dematagoda , Colombo 09",6.917668,79.85513
1121,FC GALLE,"24 & 26 ,  Gamini  Mawatha , Galle .",6.0686329,80.2181013
1132,FC HOMAGAMA,"96 , High  Level  Road , Homagama .",6.8395437,79.9896826
1118,FC KOHUWALA,"89, S.D.S. Jayasinghe Mawatha , Kohuwala, Nugegoda .",6.8684,79.8816
1128,FC KOLONNAWA,"Urban  Council  Premises ,  Kolonnawa , Wellampitiya .",6.93311,79.891545
1130,FC MOUNT LAVINIA STC,"270 , Galle  Road , Mount Lavinia .S.T.C",6.9098375,79.8501529
1138,FC EMBILIPITIYA,"51 , Nonagama   Road , Embilipitiya .",6.2934953,80.884298
1123,FC KOTTAWA,"87 , High level  Road , Kottawa .",6.8394272,79.9712634
1120,FC ANURADHAPURA,"248 , Main street , Anuradhapura .",8.3353681,80.4109817
1131,FC WENNAPPUWA,"25/2  ,  Chilaw  Road , Wennapuwa .",6.131082,80.104173
1137,FC MUTUWAL,"54 /1 , Centre  Road, Mattakkuliya .",6.9733929,79.8755033
1144,FC SEEDUWA,"673 , Negambo Road, Liyanagemulla  Seeduwa .",7.1305,79.8871
1308,EX BAMBALAPITIYA,"762, Galle Rd. Colombo 4",6.894858,79.85481
1139,FC BALANGODA,"157 , Old Road , Balangoda .",6.651389,80.697868
1141,FC KADUWELA,"125 A, Colombo - Avissawella Rd , Kaduwela .",6.9339,79.982
1145,FC MARADANA,"585 , Maradana  Road , Maradana .",6.926472,79.8640039
1125,FC BADULLA,"18 , Dharmadutha Road, Badulla .",6.9879886,81.0595402
1142,FC KANDANA,"39 A  Negambo Road , Kandana .",7.048,79.8937
1146,FC VAVUNIYA,"137, Kandy Road , Vauniya .",6.976602,80.763936
1312,EX PANADURA,"205, Galle Road, Panadura.",6.7105538,79.9075212
1157,FC PILIMATALAWA,"178, Colombo Road , Pilimathalawa.",7.263315,80.5470324
1143,BC KATUBEDDA,"241, Galle Road ,  Katubedda. ( Big  City )",6.7932807,79.8871845
1160,FC ATTIDIYA,"251, Main Road ,  Attidiya .",7.481132,81.691431
1158,FC DAMBULLA,"643, Anuradhapura Road,  Dambulla",7.88005,80.650647
1153,FC DICKWELLA,"52, Mahawela Road , Dickwella.",5.940403,80.532569
1159,FC AKURANA,"281, Matale Road , Akurana.",7.36032,80.60062
1150,FC HAMBANTOTA,"Thissa Road,  Hambanthota.",6.326357,81.307648
1147,FC MINUWANGODA,"40, Colombo Road,  Minuwangoda.",7.1663,79.9533
1154,FC DELKANDA,"352 B, Gamsaba Junsion , Delkanda.",6.8630854,79.9014222
1036,FC KIRIBATHGODA,"222 ,  Kandy  Road ,   Kiribathgoda .",6.9704282,79.9198954
1164,FC HATTON,"171, Dimbulla Road  ,  Hatton.",6.8916333,80.5984591
1317,EX KATUNAYAKE SLAF,SLAF Base Katunayaka,7.1852222,79.8768381
1166,FC KATUKURUNDA,"919, Galle Road,  Katukurunda.",6.5931613,79.9591597
1165,FC KOSWATTE,"290,  Kaduwela Road  ,  Koswatta.",7.3659684,79.8925803
1173,FC KOHUWALA 2,"No.106/3, Dutugemunu Street,   Kohuwala",6.8671664,79.8845638
1178,FC MAHARAGAMA 2,"No.147,High Level Rd,  Maharagama.",6.848,79.9265
1176,FC MIRIHANA,"No.108,Jubilie Post,  Mirihana , Nugegoda.",6.8751656,79.8983616
1177,FC NUGEGODA 2,"No.79,Stanley Thilakarathna Mawatha,  Nugegoda",6.8699688,79.8882835
1180,FC RATMALANA,"No.143,Mount City,Galle Rd,  Rathmalana.",6.826776,79.877007
1168,FC WIJERAMA,"No.533,High Level Rd,  Wijerama  , Nugegoda.",6.8556095,79.9123739
1170,FC KUNDASALE,"Bamunupola Watta,  Kundasale.",7.36667,80.6
1182,FC PANADURA 2,"No.518,Galle Rd,  Panadura ( 02 ).",6.704791,79.909546
1169,FC TANGALLE,"No.4,Mahawela Rd,  Tangalle.",6.0219509,80.7959935
1172,FC KOCHCHIKADE,"No.37, Negombo Road,  Kochchikade.",7.2657,79.8603
1191,FC PEPILIYANA,"No.473/A.Colombo Road ,  Pepiliyana ,  Boralasgamuwa",6.8564851,79.8906015
1187,FC KARAPITIYA,"Namal Traders, Karapitiya.",6.0670789,80.2257615
1186,FC EHELIYAGODA,"No.44, Main Street , Eheliyagoda",6.844027,80.270705
1188,FC GAMPOLA,"No.8/8, Nawalapitiya Road, Gampola.",7.1593404,80.5650356
1140,FC HORANA,"No.142, Panadura Road ,  Horana.",6.7191705,80.0574859
1184,FC RAGAMA,"No.33, Kadawatha Road, Ragama",7.028374,79.9226189
1192,FC NITTAMBUWA,"No.89, Kandy  Road, Nittambuwa.",7.1372076,80.0923231
1316,EX TRINCOMALEE,Linganagar Service station (MPCS),8.5764408,81.2317384
1149,FC KALUTARA,"No.272,Galle Road,  Kalutara  South",6.704791,79.909546
1194,EX BIA KATUNAYAKE,"CFC.Depatur concord, B.I.A. Katunayake",6.855323,79.865709
1196,FC KADAWATHA 2,"No.317, Kanday Road, Kadawatha.",7.0009,79.95012
1189,FC KURUNEGALA 2,"No.103, Dambulla Road, Kurunegala.",7.4975533,80.3833327
1198,FC MIRIGAMA,"No.93, Giriulla  Road ,   Merigama",7.247844,80.129836
1197,FC ATHURUGIRIYA,"No.100, Main Road,     Athurugiriya.",6.8687,79.9998
1199,FC MAWANELLA,"No.22/C ,Kandy Road   Mawanella.",7.251092,80.450221
1162,FC TRINCOMALEE,"No.190, Thirugnanasampanthan Street, Trincomalee.",8.579493,81.22364
1278,FC KULIYAPITIYA,"No. 183 , Hettipola Road , Kuliyapitiya",7.4734938,80.0446206
1279,FC BANDARAGAMA,"No. 51 , Panadura Road , Bandaragama .",6.7063806,79.9745219
1280,FC KALUTARA NORTH,"No. 264 , Galle Road,  Kaluthara North",6.926343,79.844474
1281,FC PANNALA,"No. 33, Kuliyapitiya Road,  Pannala.",7.3285371,80.0243502
1283,FC WELIWERIYA,"No. 28, New Kandy Road,  Weliweriya",7.0324549,80.0281104
1282,FC DELGODA,"No. 348, New Kandy Road,  Delgoda .",6.9799234,80.0089071
1288,FC BATTICALOA,"No. 67, St. Anthonys Street,  Batticaloa",7.7356027,81.6941956
1285,FC PANNIPITIYA,"No.1499/A, Vidyala Junction, Hokandara Rd,  Pannipitiya",6.8462,79.9448
1287,FC BOKUNDARA,"No. 201/1A,  Bokundara  , Piliyandala",6.7999,79.9249
1286,FC DHARGA TOWN,"No. 321/3,  Main Street,  Dhargatown",7.713777,81.692428
1289,FC NAWALAPITIYA,"No. 51, Gampola Road,  Nawalapitiya.",7.0554719,80.5346006
1294,FC AMPARA,"Reegal Cinama ,  Nidahas Mawatha , Ampara.",7.2978118,81.6790194
1291,FC DICKMANS ROAD,"No. 15, Dickmans Road , Bambalapitiya.",6.9023114,79.85464016
1292,FC GRANDPASS,"No. 130/C,  Layards Broadway,  Granpass,  Colombo  14.",6.9442201,79.8645632
1293,FC KESBEWA,"No. 130A,  Horana Road,   Kesbewa.",6.7870882,79.9641446
1295,FC MALABE 2,"No 162/7, Ratna Building New Kandy rd ,Weliwita Junction,  Malabe",6.9040723,79.9546189
1297,FC MONERAGALA,"No. 105, Wellawaya Road,  Monaragala",6.897752,81.3413428
1296,FC NEGOMBO 2,"No 266, Colombo Road,   Negambo.",6.101683,80.126999
1290,FC BATTARAMULLA,"No. 103, Athul Kotte road,  Battaramulla.",6.8964,79.9181
1403,FC WELISARA,"No. 768, Negombo road,   Welisara , Ragama.",7.0263493,79.9236484
1298,FC IPALOGAMA,"Ranajayapura, Ipalogama.",8.0719714,80.544784
1284,FC RAJAGIRIYA 2,"No.385/01,Sri Jayawardanapura Mw,Welikada, Rajagiriya.",6.9081,79.8871
1406,FC KOTIKAWATTA,"No.250, IDH Rd, Kotikawatta.",6.883994,79.878658
1412,FC PALMADULLA,"No.115, Rathnapura road, Pelmadulla.",6.6234343,80.5431464
1405,FC WADDUWA,"No. 527, Galle Road, Wadduwa.",6.6686,79.9253
1416,FC ETHULKOTTE,"No.906, Kotte Road, Ethul Kotte, Kotte",6.9051574,79.9055503
1417,FC JAELA 02,"No. 417, Negombo Road, Jaela",7.0744,79.8919
1414,FC YAKKALA,"No. 99, Yakkala Park, Kandy Road, Yakkala.",7.0859203,80.0335639
1415,FC MAKOLA,"No. 99 Makola South, Makola",6.9749497,79.9499272
1419,FC JAWATTA,"No 60, Jawatta Road, Thimbirigasyaya.",6.8938722,79.8670038
1411,FC DUPLICATION,"No. 450 E, R A De Mel Mawatha, Colombo 03",7.314605,81.582305
1422,FC MANIPPAY,"No. 120 Jaffna Road, Manipay.",9.7211058,80.0235894
1421,FC THIHARIYA,"No.122/1 Parakumbamahal, Thihariya, Kalagedihena",7.1264859,80.0705602
1320,EX ROYALPARK,"No.115, Lake Drive, Rajagiriya",6.9054246,79.8850576
1432,FC KANNATHTHIDI,"No. 54, Kannathiddy Road, Jaffna",9.6713549,80.0115791
1418,FC KALAPALUWAWA,"No. 21/8 Buthgamuwa Road, Kalapaluwawa, Rajagiriya",6.9162003,79.9097094
1423,FC BANDARAWATTE,"No. 160/9A, New Kandy Road, Bandarawatte, Biyagama.",6.965946,79.976701
1425,FC AKKARAIPATHTHU,"No.143/B 1, Kalmunai road, Akkaraipattru.",6.942199,80.775818
1424,FC KALMUNEI,No. 1034/1 Kalmunai 14,7.4187031,81.8124103
1433,FC NORRIS CANAL,"No. 25,   Norris Canal Road , Colombo 10",6.921012,79.866131
1323,EX TRILLIUM RESIDENCE,"No. 153, Elvitigala Mawatha, Colombo 08",6.821061,79.961815
1428,FC WARIYAPOLA,"No. 107, Kurunegala Road, Wariyapola.",7.591524,80.2721784
1426,FC DANKOTUWA,"No. 35\37, Natthandiya Road, Dankotuwa.",7.2974892,79.8821873
1321,EX KURUWITA,"No 96, Main Road, Kuruwita,",6.7761011,80.3668957
1322,EX RUWANWELLA,"No.114, Main Street, Ruwanwella.",7.0458636,80.2537792
1319,EX DIGANA,"Methsiripaya, New Town, Rajawella, Digana.",7.2968144,80.7308585
1434,FC KADURUWELLA,"No. 896, Batticaloa Road, Kaduruwela",7.93333,81.03333
1431,FC KILINOCHCHI,"No. 7-10 Anthoneypillai Building, Karadibokku, Kilinochchi.",9.3770186,80.3354047
1327,EX SUWARAPOLA,"No. 428, Moratuwa Rd, Suwarapola, Piliyandala.",6.7978132,79.9114488
1328,EX HABARAKADA,"No. 575/14 Borella Road, Habarakada, Homagama.",6.8656803,80.0134781
1326,EX KOTIYAKUBURA,"No. 146, Ruwanwella Road, Kotiyakumbura.",7.1310747,80.2860286
1329,EX NEDIMALA,"No. 65 C, Pepiliyana Road, Nedimala, Dehiwala.",6.852087,79.881942
1420,FC MANCHANTHODUWAI,"No. 488 New Kalmunai Road, Manchanthoduwaii",7.705535,81.714182
1435,FC WELIMADA,"No. 11 Boralanda Road, Welimada",6.865889,80.882922
1427,FC ELAKANDA,"No. 132 Canal Road, Elakanda",7.025844,79.865896
