CODE,LOCATION,ADDRESS,LATITUDE,LONGITUDE
1429,FC BATTICALOA 02,"No.03, Gnanasooriyam Square, Trinco Road, Batticaloa.",7.7102,81.6924
1331,EX BENTOTA,"No. 118, Pahurumulla, Galle Road, Bentota",6.4254,79.9948
1333,EX MORATUWELLA,"No. 487, new Galle Road, Motuwella",6.770839,79.883239
1430,FC GALEWELA,"No. 210, Kalawewa Junction, Galewala",7.7592885,80.5684242
1443,FC PUTTALUM,"No. 97B, Kurunagala Road, Puttalam.",8.0301856,79.8286583
1439,FC POTHUVIL,"Kaleej Front Building”, Main Street, Pothuvil.",7.831524,81.552949
1446,FC WARD PLACE,"No. 48, Ward Place, Colombo-07",6.9162548,79.8699029
1334,EX PASYALA,"No. 174 2/4, Kandy Road, Pasyala",7.155695,80.1112398
1448,FC ERAVUR,"No. 42,44, Main street, Eravur",7.7782,81.6038
1442,FC MARAWILA,"No. 65, Chilaw Road, Marawila",8.4919374,79.91959052
1337,EX KANDANA,"No. 76 Station Road,Kandana",7.053165,79.9193674
1341,EX MELSIRIPURA,"Cargills Food City Express, Dambulla Road , Melsiripura",7.639175,80.5066115
1340,EX POLGAHAWELA,"No.23, Kurunagala Road, Polgahawela.",7.3352583,80.3002463
1325,EX KIRIDIWELLA,"No.111, Radawana Road, Kirindiwela.",7.0417,80.1282
1342,EX NELLIYADI,"No.163, Jaffna Road, Nelliyady.",9.7992119,80.1997538
1332,FC MATTEGODA,"No. 146/83, Salmal Pedesa, Mattegoda",6.8190183,79.9710195
1452,FC THALAWATHUGODA,"No. 205/S, Pannipitiya Road, Thalawathugoda",6.866174,79.8796
1453,FC SAMANTHURAI,"No. 32/2, Ampara Road,Viliniyady Junction,Sammanthurai.",6.033033,80.798802
1343,EX BELIATTA,"No. 52, Tangalle Road, Beliatta",6.0424456,80.7639441
1457,FC THISSAMAHARAMA,"No. 142, Hambantota Road, Thissamaharama",6.2770724,81.2892814
1339,EX MIDDENIYA,"Liyanage Building, Weeraketiya Road, Middeniya.",6.2273879,80.7677577
1454,FC MORATUWA OLD RD,"No. 151, Main street, Moratuwa",6.797208,79.900936
1335,EX GALGAMUWA,"No. 37, Anuradhapura Road, Galgamuwa",7.9956851,80.2706908
1338,EX MALWANA,"No.52/10/A Main Street, Malwana",6.9534168,80.0090131
1455,FC CHUNNAKAM,"No. 91, K. K. S. Road, Chunnakam.",9.7456,80.0271
1330,EX MORATUMULLA,"No. 46, Main Street,Moratumulla.",6.291523,80.163099
1344,EX DEPANAMA,"No. 205, Borella Road,Depanama,",6.856603,79.945244
1350,EX MATALE ROSE ST,"No. 1/15, Rose Street,Matale.",7.4708262,80.6242126
1456,FC RATMALANA 02,"No. 417, Galle Road, Rathmalana",6.837607,79.867514
1348,EX PUGODA,"Cargills Food City, Hanwella Road,Kospitiyana,Pugoda.",6.926942,80.069513
1324,EX ALAWWA,"No. 151, Giriulla Road,Alawwa.",7.2938087,80.2393427
1345,EX BALAPITIYA,"No 79, Galle Road,Balapitiya",6.2639008,80.0366744
1351,EX SEEDUWA PALLIYAWATTA,"No. 344, Kotugoda Road,Palliya Junction,Raddolugama",7.130979,79.886749
1352,EX SOUTHERN HIGHWAY A,"Cargills Food City Express A ,Canowin Arcade ,Welipenna Rest area.",6.469516,80.077822
1353,EX SOUTHERN HIGHWAY B,"Cargills Food City Express B,Canowin Arcade,Welipenna Rest area.",6.995219,80.406192
1463,FC HANWELLA,"No. 138/2B, Main Street, Hanwella",6.9086,80.0796
1464,FC PALLEKELE,"No. 396, Digana Road, Pallekele",7.2945,80.7225
1354,EX CTG PILIYANDALA,"No. 120, CT Gardens,Gangarama Road,Thumbowila,Piliyandala.",6.8117272,79.9124112
1155,FC AMBALANTHOTA,"No 129, Jayantha Building, Tangalle Road, Ambalantota.",6.119513,81.016088
1444,FC GALLE 02,"No. 10/8, Wakwella Road, Galle",6.0656332,80.1985511
1346,EX MAWARAMANDIYA,"No. 470,Delgoda Road,Mawaramandiya.",6.9856,79.9745
1465,FC DALUGAMA,"No.334/ Dalugama, Kelaniya",6.9745876,79.918335
1349,EX KARANDENIYA,"No.343, MAHAHENDHANDA, KARANDENIYA",6.2708131,80.0793223
1460,FC KATUGASTOTA2,"No. 452, Katugastota road, kandy",7.2728825,80.6040777
1355,EX ERIYAGAMA,"No.180, Colombo road, Eiryagama.",7.091106,79.99707
1466,FC AMBALANGODA2,"No. 37, New Road, Ambalangoda.",6.2328919,80.0544604
1362,EX PITIPANA,No. 254/ F - Avissavella rd. Homagama.,6.8412384,80.0034457
1347,EX MULLERIYAWA,"No. 378 / Avissawella Rd, mulleriyawa, angoda.",6.9386407,79.9585745
1363,EX SIDDAMULLA,"No: 77, Sangarama Road,Siddamulla,Piliyandala.",6.8232,79.9586
1356,EX DIVULAPITIYA,"No.37, Bomugammana,Divulapitiya",7.256563,80.00489
1364,EX DEANS ROAD,"No. 153, Deans Road,Colombo 10",6.921109,79.864399
1375,EX BUTTALA,"No. 36, Monaragala Road,Buttala.",6.7570967,81.2402218
1361,EX MANIKHINNA,"No. 31, Kandy Road,Manikhinna.",7.8558721,80.6529939
1365,EX KATUNERIYA,"St. Anthonies Building, Chilaw Road, Katuneriya",7.3893081,79.8319885
1459,FC AKURESSA,"No.83 Matara Road,Akuressa",6.057924,80.4902331
1467,FC GATAMBE,"No.496, Gatambe, Peradeniya.",7.26291,80.5908561
1473,FC STANLY TMW,"No. 143/5A, Stanly Thilakarathna Mawatha, Nugegoda.",6.8699688,79.8882835
1367,EX NALLURUWA,"No.830 Galle Road,Nalluruwa",6.837607,79.867514
1379,EX GINIGATHHENA,"No.120/1 ,Nawalapitiya Road,Ginigathhena",7.0024045,80.4903814
1472,FC PETHIYAGODA,"No. 16  Biyagama Road,Pethiyagoda,Kelaniya",6.9553,79.922
1373,EX ALUBOMULLA,"No. 256, Kurusa Handiya,Alubomulla,Panadura.",6.739325,79.907792
1358,EX BOPITIYA,"No. 1, Pamunugama Road,Bopitiya",7.07,79.855
1357,EX AMPITIYA,"No. 63 Kandy Road,Ampitiya.",7.2763351,80.6559644
1378,EX RUKMALGAMA,"No. 33A,107/108,Rukmalgama,Pannipitiya.",9.792227,80.075284
1369,EX PIRIVENA JUNCTION,"No. 567,Pirivena Junction,Maharagama Road,Boralasgamuwa.",6.8419428,79.9076505
1469,FC WELIGAMA,"No. 454,Old Galle Road,Weligama.",5.97501,80.42968
1370,EX HIKKADUWA,"No. 162 Galle Road,Hikkaduwa",6.1202915,80.1156869
1372,EX DERANIYAGALA,"No. 58, Dehiowita Road,Deraniyagala",6.9363556,80.3343443
1366,EX HABARADUWA,"Dassana Building,Galle Road,Habaraduwa.",6.837607,79.867514
1381,EX HABARANA,"No. 72,Trincomalee  Road,Habarana.",8.0398876,80.7554997
1371,EX WATTEGAMA,"No. 31, Matale Road, Wattegama",6.7989,81.4808
1474,FC GANEMULLA,"No. 367, Kadawatha Road, Ganemulla",7.0603137,79.9626773
1148,FC JAFFNA,"No.420, Hospital Road,Jaffna.",9.666103,80.012594
1376,EX VEYANGODA,"No. 14, Good Shed Road, Veyangoda.",7.1534492,80.0602466
1468,FC EKALA,"No. 100, Sanasa Building,Minuwangoda Road,Ekala.",7.1043562,79.9103677
1471,FC COTA ROAD,"No. 260, N.M Perera Mawatha, Cota Road, Colombo 08",6.934744,79.842725
1374,EX AMBEPUSSA,"No. 365, Colombo Road,Ambepussa.",7.2413572,80.2111758
1377,EX IBBAGAMUWA,"No. 5, Dambulla Road, Ibbagamuwa.",7.5393521,80.4405948
1380,EX POKUNUWITA,"No.07, Colombo Road, Pokunuwita",6.7265578,80.033746
1447,FC KOTTAWA 02,"No. 867, High level Road,Kottawa.",6.8409162,79.96593
1477,FC MARINE DRIVE,"No. 27,  17th Lane,Marine Drive,Colombo 03.",7.294566,80.560479
1382,EX ARANGALA,"No. 462/2, Arangala Junction,Hokandara",6.8911631,79.9619738
1470,FC WELLAWAYA,"No. 32 Hambanthota Road,Wellawaya.",6.7317804,81.1018359
1368,EX GODAKAWELA,"Main Street, Godakawela.",6.5063,80.6434
1384,EX DANDUGAMA,"No. 366, Colombo Road,Dandugama,Ja-Ela.",7.0744,79.8919
1478,FC KESELWATTE,"No.29, Colombo Road,Keselwatta",7.091332,79.996565
1383,EX MADAWACHCHIYA,"No. 102, Jaffna Road,Medawachchiya.",8.5536287,80.485686
1360,EX GELIOYA,"No,35/D, Peradeniya Road,Gelioya.",7.542915,81.374525
1476,FC HORANA2,"No 135, Anguruwathota Road,Horana",6.7062169,80.0689143
1386,EX RAMBUKKANA,"No 57, Mawanella Road,Rambukkana.",7.3266342,80.4025509
1385,EX DENIYAYA,No. 04 Pallegama Road Deniyaya.,6.345632,80.5491829
1475,FC MATHUGAMA,"No. 93, Kalutara Road,Mathugama",6.489959,80.095032
1387,EX KATUGODA,"No. 1/389, Matara Road,Katugoda, Galle",6.033562,80.236867
1479,FC THALAHENA,"No. 723, Thalangama North,Thalahena",6.9060361,79.9263326
1484,FC MARINE CITY,"No 46, Station Road,Dehiwala.",6.8316101,79.8635
1480,FC CHILLAW2,"No. 98, Colombo Road,Chillaw.",7.256149,79.855753
1388,EX KALUTARA CENTRAL,"No 235,Central Junction,Nagoda, Kalutara South.",6.561679,79.981573
1481,FC MATALE2,"No. 666,Trincomalee street,Matale",7.4698,80.6217
1392,EX GONAPOLA,"No 105, Horana Road, Gonapola",6.7571552,80.0141006
1389,EX GREEN ROAD,"No.138/140 Greens Road, Negombo.",7.208614,79.840144
1391,EX NATTANDIYA,"Kuliyapitiya Road, Naththandiya",7.397316,80.037741
1390,EX PUWAKPITIYA,"No. 402,404,392/E ,  Colombo Road, Puwakpitiya, Awissawella.",6.9321,80.1874
1395,EX MADAMPE,"No. 33, Station Road,Madampe",7.5216,79.8687
1394,EX GALAGEDARA,"No. 200/C Hospital Junction, Galagedara.",7.3727659,80.5219199
1393,EX MULLAITTIVE,"No 197, P.W.D.Road , Mullathiv",6.889804,79.916192
1396,EX HAVELOCK CITY,"Club House Building, No. 324 ,Havelock city , Wellawatta.",6.882749,79.866915
1487,FC PELAWATTA 02,"No.470,  PANNIPITIYA ROAD, PELAWATTA",6.0875,80.1985
1397,EX WATHUPITIWALA,"No.392,ATHTHANAGALLA ROAD, WATHUPITIWALA.",7.1231,80.11
1716,EX DELPE JUNCTION,"No 295, Kadawatha Rd, Ragama.",7.0292,79.917
1717,EX POOJAPITIYA,"No 6/1/C, Owissa Road, Poojapitiya.",7.3784973,80.586694
1723,EX HOKANDARA,"No 404/1, Thalawathugoda Road,Hokandara south, Hokandara.",6.8804849,79.9599002
1726,EX ANAMADUWA,"No 106, Puttalama Road, Anamaduwa.",7.8776367,80.0109366
1720,EX GODIGAMUWA,"No 263, Piliyandala Road, Godigamuwa North, Maharagama.",6.848,79.9265
1721,EX LEWIS PLACE NEGOMBO,"No.132/A Poruthota Road ,Eththukala, Negombo.",7.2083,79.8358
1727,EX MAGGONA,"No. 396/5, Galle Road, Maggona",6.4859894,79.9832676
1398,EX MARADAGAHAMULLA,"No. 89, Negombo Road,Maradagahamula.",7.018267,79.899187
1728,EX ASCON RESIDENCE,"No. 608-1/35, Dr. Danister de Silva Mawatha, Dematagoda.",6.9327474,79.8803715
1729,EX NEGOMBO Y JUNCTION,"No. 297/1, Meerigama Road,Mahahunupitiya,Negombo.",7.2083,79.8358
1722,EX ANDIAMBALAMA,"No. No. 223 D, Minuwangoda Road Andiambalama",9.792227,80.075284
1724,EX NELUWA,"No. 10, Sawijaya Building, Dellawa Road, Galle.",7.70706035,80.65340183
1490,FC NARAMMALA,"No. 161, Negombo Road,Narammala.",7.4283006,80.2144459
1718,EX AHANGAMA,"No.55/A,Galle Road, Piyadigama, Ahangama.",6.8388379,79.8669957
1489,FC UDAHAMULLA,"NO. 465& 481. OLD KOTTAWA ROAD,Udahamulla",6.8643,79.9095
1732,EX WARAGODA,"No 390, Waragoda Road, Kelaniya.",6.9580677,79.9155285
1731,EX RANMUTHUGALA,"No 571/4, Ranmuthugala, Kadawatha.",7.0019661,79.9512673
1719,EX DALUPOTHA,"Ex Dalupotha,No 594, Chilaw Road, Negombo.",7.2194812,79.8453009
1733,EX RATAMALANA STATION ROAD,"No 24, Sri Gnanendra Road, Ratmalana.",6.8197463,79.8682643
1730,EX PANNIPITIYA OLD ROAD,"No 257, Old Road, Moraketiya,  Pannipitiya.",6.8462,79.9448
1734,EX HUNUPITIYA,"No 58, Diulapitiya Road, Hunupitiya, Wattala.",6.9779,79.8898
1491,FC WERAHERA,"NO.202,PLILIYANDALA RD,WERAHERA,BORALESGAMUWA.",6.8382,79.9104
1740,EX PINNAWALA,"Cargill Food City - Express,No -563, Rambukkana Road, Pinnawala.",6.7087,80.6789
1735,EX MALKADUWAWA,"FOOD CITY  EXPRESS –MALKADUWAWA,Molawatta, Malkaduwawa,Kurunegala.",7.244102,80.59864
1739,EX MAKULUDUWA,"No 16 B,Makuluduwa,Piliyandala.",6.8153272,79.9349491
1736,EX KATARAGAMA,"No 53/1/1/2, Sella Road, Kataragama.",6.968444,80.770424
1737,EX KELANIYA,"No,15,Vihara MW,Cross Rd,Kelaniya",6.9553,79.922
1742,EX ELAPITIWALA,"No 121,Elpitiwala Ragama",6.889804,79.9161922
1741,EX MANNAR,"No Road 01 ,Pallimulei Mannar",8.9772444,79.9137786
1738,EX KALMUNAI,"Cargills Food City, Saindhamaruthu, Kalmunai",7.3983722,81.8327841
1743,EX KEKIRAWA,"No 15, Malawa Village,Central Road, Kekirawa",8.0405114,80.5941622
1494,FC PAGODA,"No 41, Pagoda Rd , Nugegoda.",6.8755611,79.8922402
1747,EX ICONIC RESIDENCE,"Iconic Residance , No 110, Parliament Rd , Rajagiriya",6.9032625,79.9107411
1744,EX RAJAGIRIYA FAIRWAY,"No39, Perera Mawatha , Kotuwegoda",6.0240512,80.7976573
1496,FC KAWDANA,"No.10 Attidiya Rd,Kawdana",6.8445317,79.8747511
1745,EX RAHULA JUNCTION,"No. 39,Perera MW,Buthgamuwa Rd,Rajagiriya",6.9093966,79.8985781
1746,EX MALIGAWATTE2,"No.227, Saddharma Mawatha, Maligawatte, Colombo 10",6.938669,79.874888
1749,EX ALADENIYA,"No. 418/A, Kurunegala Road,Aladeniya,Werallagama – Kandy.",7.3272275,80.5932034
1748,EX KOTUGODA,"No.80/H/7 .MINUWANGODA RD, KOTUGODA.",7.1231,79.9263
1499,FC ENDERAMULLA,"No. 63 ,64 ,Dalupitiya Road, Enderamulla",6.9963743,79.9162626
1486,FC GAMPAHA2,"No. 257 ,Colombo Road ,Gampaha.",7.0911057,79.997071
1751,EX ON 320,"No. 320 ,Union Place ,Colombo 2.",6.919438,79.859861
1750,EX MAGAMMANA,"No. 342/1 , Kahathuduwa Road ,Magammana ,Homagama",7.0103848,80.2620885
1550,FC MATARA 02,"No. 28,37 ,Araliya Mawatha ,Kotuwegoda ,Matara.",6.0240512,80.7976573
1566,FC WADDUWA 02,"No.685,Galle Rd,Wadduwa",6.6686,79.9253
1559,FC ANURADHAPURA 02,"No.46 Maithreepala Senanayeke Mawathe,Anuradapura",6.9413418,80.1894709
1551,FC PILIYANDALA 02,"No.134,Moratuwa Rd,Piliyandala",6.7999,79.9249
1493,FC HOMAGAMA 02,"NO.100, HIGHLEVEL ROAD, HOMAGAMA",6.844,80.0024
1498,FC KURUNEGALA 03,"Cargills food city No.200/Colombo road,Kurunegala - 03",6.714712,80.063782
1557,FC THALAPATHPITIYA,"270/D, Thalapathpitiya Rd, Thalapathpitiya",6.8674092,79.9158906
1565,FC MORATUMULLA,"No.411/1/2 ,De Zoisa Rd, Molte, Moratuwa",6.7746821,79.8826095
1752,EX KALUBOWILA,"No.2/A, Peris Rd, Kalubovila, Dehiwala",6.8512785,79.8659769
1553,FC SEEDUWA 02,"No.245, Colombo Rd, Seduwa",7.091332,79.996565
1753,EX PADUKKA,"No.49/A, Hanwella Rd, Padukka",6.8438311,80.0903874
1568,FC MILLENNIUM CITY,"No.383,Millennium City,Oruwala,Athurugiriya",6.8772464,79.9899292
1571,FC DAMBULLA 02,"No.166, Kurunegala Rd, Dambulla",7.86,80.65167
1561,FC WELLAMPITIYA,"No.214, Colombo Road, Wellampitiya.",6.9372438,79.8962142
1569,FC ARAWWALA,"No: 675/1, Arawwala,Pannipitiya",6.8450609,79.9525626
1567,FC KEGALLE 02,"No: 75/10, Hitinawatta Rd, Nidahas Mw, Kegalle",7.2532006,80.3454132
1755,EX DOMPE,"No: 217 J, Main Street, Dompe",9.750686,80.230401
1754,EX NAIWALA,"Cargill Food City - Express, Reality pl. Building, Naiwala",7.1593736,80.0309
1575,FC HOKANDARA,"No: 450, Pannipitiya Rd, Hokandara",6.8804849,79.9599002
1563,FC WIJERAMA 02,"No: 562, Gangodawila, Nugegoda",6.8630437,79.8951453
1564,FC KOLAMUNNA,"No: 78/E, Madapatha Rd, Kolomunna",5.97179,80.364592
1581,FC NITTAMBUWA 02,"Unit 2, Veyangoda Rd, Nittambuwa",7.1426,80.0938
1584,FC MAHIYANGANAYA,"NO.113,TILE FACTORY RD,MAHIYANGANAYA",7.31667,80.98333
1580,FC KATTIYA JUNCTION,"No.30,Old kesbewa road ,Gangodawila,Nugegoda.",6.8713669,79.8945204
1582,FC GODAGAMA,"No. 179/1 ,Borella Road ,Godagama",6.8506,80.033
1558,FC KOSWATTE 02,"No. 07&7/3 ,Denzil Kobbekaduwa Mawatha ,Koswatta",7.3659684,79.8925803
1586,FC GAMPAHA 03,"No. 27 ,Oruthota Road ,Gampaha.",7.077059,79.985504
1576,FC RATHNAPURA 02,"No.111, Inner Circular Road ,Rathnapura",6.682384,80.402886
1756,EX BINDUNUWEWA,"Cargill Food City - Express, HILL SIDE, BINDUNUWEWA",6.911341,79.865033
1757,EX KIRILLAWALA,"NO 538 KANDY ROAD ,KIRILLAWALA, KADAWATHA",7.0346833,79.9902341
1588,FC HOMAGAMA 03,"192,ATHURUGIRIYA RD, HOMAGAMA",6.8591332,80.0029533
1572,FC KURANA,"3701 M 1 L 1 677 ,Negombo Road ,Kurana , Katunayaka.",6.984836,79.888517
