CODE,LOCATION,ADDRESS,LATITUDE,LONGITUDE,BRAND,APPROVE
L01,Baseline,"760 Dr Danister De Silva Mawatha, Colombo 00900",6.9424531,79.8766013,Laugfs,True
L02,Biyagama,Laugfs Super Market Biyagama,6.940681,79.984425,Laugfs,True
L03,Boralesgamuwa,"RWR2+JMV, Horana Rd, Boralesgamuwa",6.8334215,79.8945241,Laugfs,True
L04,Chilaw,"HQJW+F5W, Chilaw",7.5817787,79.7957388,Laugfs,True
L05,Delgoda,"No.48/7 New Kandy Rd, 11650",6.9880219,80.011381,Laugfs,True
L06,DS Borella,"WV5G+7GX, Colombo 00700",6.908246,79.8737825,Laugfs,True
L07,Ederamulla,"XWW7+VQ, No.291/1/C, Wattala",6.995779,79.9132546,Laugfs,True
L08,Hanwella,"40 High Level Rd, Hanwella",6.9023252,80.0848934,Laugfs,True
L09,Havelock Town,"252 Havelock Pl, Colombo 00500",6.8856692,79.8630631,Laugfs,True
L10,Hokandara,"VXJ5+4V7, Hokandara Rd, Hokandara",6.8802812,79.9570883,Laugfs,True
L11,Jubilee Post,"351 Galle Rd, Colombo 00600",6.8354837,79.8110733,Laugfs,True
L12,Kaduwela,"WXPJ+QVF, AB10, Kaduwela",6.9369282,79.9796037,Laugfs,True
L13,Kandana,"No.241 Negombo Rd, Ragama",7.0366682,79.896473,Laugfs,True
L14,Katubedda,"RV4M+3PQ, Soysapura Rd, Moratuwa",6.7888246,79.8641574,Laugfs,True
L15,Katunayaka,"5WHC+979, Katunayake-Veyangoda Rd, Katunayake",7.1581949,79.8896257,Laugfs,True
L16,Kelaniya,"310 Waragoda Rd, Peliyagoda",6.9583661,79.9050873,Laugfs,True
L17,Kesbawa,"107 Colombo - Horana Rd, Piliyandala",6.7951062,79.9336578,Laugfs,True
L18,Kiribathgoda,"60 Kandy - Colombo Rd, Kiribathgoda",6.9797444,79.926612,Laugfs,True
L19,Kohuwala,"VV8P+J25, B84, Nugegoda",6.8665245,79.8825381,Laugfs,True
L20,Kolonnawa,"WVJQ+XPH, Road, Kolonnawa 10600",6.9324308,79.8867749,Laugfs,True
L21,Koswatta,"WW5P+8F2, B240, Sri Jayawardenepura Kotte",6.9082667,79.9335686,Laugfs,True
L22,Kottawa,"364 Avissawella Rd, Pannipitiya 10230",6.8421626,79.9601778,Laugfs,True
L23,Kurunegala,"Ambepussa - Kurunegala - Trincomalee Hwy, Trincomalee",7.474081,80.3516214,Laugfs,True
L24,Maharagama,"129 High Level Rd, Maharagama 10280",6.84507,79.9279104,Laugfs,True
L25,Mattegoda,"No 193/20H, Polgasowita",6.8113771,79.9730276,Laugfs,True
L26,Moratuwa,"06 Old Galle Rd, Moratuwa 10400",6.8052121,79.8081556,Laugfs,True
L27,Negombo,"6V33+222, Negombo",7.2060848,79.8440507,Laugfs,True
L28,Negombo-2,"Rajapakse Broadway, Negombo",7.2096481,79.8359927,Laugfs,True
L29,Nugegoda,"VV8P+J25, B84, Nugegoda",6.8665245,79.866064,Laugfs,True
L30,Pelawatta,"VWRH+C5X, Sri Jayawardenepura Kotte",6.8911186,79.9254149,Laugfs,True
L31,Pepiliyana,"No: 68 Pepiliyana Rd, Nugegoda",6.8615546,79.8925084,Laugfs,True
L32,Pitakotte,"No.338 Kotte Rd, Sri Jayawardenepura Kotte 10100",6.8832052,79.8994188,Laugfs,True
L33,Raddolugama,"4VQX+5WV, Katunayake",7.1379864,79.897225,Laugfs,True
L34,Rajagiriya,"1070 Sri Jayawardenepura Mawatha, Sri Jayawardenepura Kotte 10100",6.907645,79.8980634,Laugfs,True
L35,Rathmalana,"Gonaakowila S weerasena silva rd, ratmalana 5A, S Weerasena silva mw",6.8113568,79.8344401,Laugfs,True
L36,Seeduwa,"4VJG+CJ5, Negombo",7.1310197,79.8740202,Laugfs,True
L37,Wattala,"No .08 Hendala Rd, Wattala 11300",6.9910198,79.8832669,Laugfs,True
L38,Wellawatta,"351 Galle Rd, Colombo 00600",6.8715543,79.8525956,Laugfs,True
L39,Werahera,"RWG5+36R, Boralesgamuwa 10290",6.825243,79.9054252,Laugfs,True
14001,DELKANDA,"Nugegoda Delkanda Apartment, High Level Rd, Nugegoda 10250",6.8618093,79.9021526,Softlogic Supermarket,True
14003,ASIRI CENTRAL,"3rd Place, Asiri Central Hospital, 01000",6.9205391,79.8631308,Softlogic Supermarket,True
14004,ASIRI KANDY,Softlogic GLOMARK Essentials - Peradaniya,7.2742831,80.6087316,Softlogic Supermarket,True
14005,KURUNEGALA,"75 Colombo Road, Kurunegala",7.4844539,80.3612803,Softlogic Supermarket,True
14006,KOTTAWA,"1285 High Level Rd, Pannipitiya",6.8392171,79.9763988,Softlogic Supermarket,True
14007,NEGOMBO,"180 St Joseph's St, Negombo 11500",7.2055266,79.845281,Softlogic Supermarket,True
14008,NAWALA,"268 Nawala Rd, Sri Jayawardenepura Kotte 10100",6.888536,79.8850743,Softlogic Supermarket,True
14009,MOUNT - LAVINIA,"282 Galle Rd, Dehiwala-Mount Lavinia 10370",6.8363241,79.8640786,Softlogic Supermarket,True
14010,MALABE,"604 Athurugiriya Rd, Malabe 10115",6.8940246,79.958491,Softlogic Supermarket,True
14011,CR FC,"28 Malalasekara Mawatha, Colombo 00700",6.9011878,79.8684319,Softlogic Supermarket,True
14012,THALAWATHUGODA,THALAWATHUGODA,6.8840289,79.9305048,Softlogic Supermarket,True
14013,KANDANA,"135 Negombo Road, Rilaulla, Kandana",7.0553708,79.8936074,Softlogic Supermarket,True
14014,KANDY - MCC,"ODEL Mall, Kandy",7.2860018,80.6237905,Softlogic Supermarket,True
14015,WATTALA,"XVVR+GV9, Wattala 11300",6.9937847,79.8896595,Softlogic Supermarket,True
A01,Wattala SC,"155 Old Negombo Rd, Wattala 11300",6.983389,79.885627,Arpico,True
A02,Borelasgamuwa SS,"RWR3+C24, Boralesgamuwa",6.8410022,79.899986,Arpico,True
A03,Hyde Park SC,"2, 69 Hyde Park Corner, Colombo 00200",6.9175873,79.8585189,Arpico,True
A04,Nawinna SC,"310 High Level Rd, Maharagama 10280",6.8529935,79.9141107,Arpico,True
A05,Matara SC,"WGVF+V7H, A2 Matara Road, Matara",5.9446764,80.5137183,Arpico,True
A06,Panadura SC,"542 Galle Rd, Panadura",6.7076101,79.9055465,Arpico,True
A07,Kottawa SS,"296 Avissawella Rd, Pannipitiya",6.8365824,79.9649907,Arpico,True
A08,Galle SC,"181 Matara Rd, Galle 80000",6.0371021,80.2275266,Arpico,True
A09,Malabe SS,"No. 741, Malabe",6.9061348,79.9459883,Arpico,True
A10,Kurunegala SC,Kurunegala,7.4774404,80.3383712,Arpico,True
A11,Kohuwala SC,"S, 89 S. De S. Jayasinghe Mawatha, Dehiwala-Mount Lavinia",6.879293,79.8561455,Arpico,True
A12,Homagama SC,"47 Avissawella Rd, Homagama 10200",6.8406915,79.9768526,Arpico,True
A13,Yakkala SS,"32MH+6XF, Yakkala",7.0830697,80.0273303,Arpico,True
A14,Kegalle SC,"783R+FH7 Arpico super center, Kegalle",7.2536707,80.3388491,Arpico,True
A15,Thalawathugoda SC,"junction, 1034/V, Kumarage watta, Battaramulla - Pannipitiya Rd, Sri Jayawardenepura Kotte",6.8523564,79.9023066,Arpico,True
A16,Wattala-2 ADA,"Gemunu Palace Cinema, Near, Negombo - Colombo Main Rd, Wattala 11300",6.983389,79.885627,Arpico,True
A17,Kochchikade SC,Kochchikade ,7.2693498,79.8602015,Arpico,True
A18,Kundasale SS,Kundasale,7.2800245,80.6723297,Arpico,True
A19,Katugastota SC,"Nittawela Junction Bus Stop, Katugastota Rd, Kandy",7.3171252,80.6272529,Arpico,True
A20,Minuwangoda SC,"5WCV+M93, Katunayake Road, Minuwangoda",7.1716643,79.940845,Arpico,True
A21,Katukurunda SC,Katukurunda 12000,6.5587753,79.9659406,Arpico,True
A22,Seeduwa SC,"No: 600 Negombo Rd, Seeduwa 11410",7.1431849,79.8719422,Arpico,True
A23,Kiribathgoda SS,"123 Kandy Rd, Kelaniya 11600",7.0595398,79.8295168,Arpico,True
A24,Ragama Daily,Arpico Daily - Ragama,7.0274426,79.9224167,Arpico,True
A25,Athurugiriya Daily,112 Athurugiriya Rd,6.8783428,79.986067,Arpico,True
A26,Weliweriya Daily,"132/24 B New Kandy Rd, Weliweriya",7.0301822,80.0264964,Arpico,True
A27,Kuliyapitiya Daily,"F2FW+926, Kuliyapitiya",7.4734048,80.0424318,Arpico,True
A28,Ambalangoda Daily,"63M3+5RF, Ambalangoda",6.2329414,80.0519811,Arpico,True
A29,Wennapuwa Daily,"8RXQ+WCG, Peragas Junction, Road,, Wennappuwa",7.3498185,79.835991,Arpico,True
A30,Aththiditya Daily,"RVMP+76X, B389, Dehiwala-Mount Lavinia",6.8054405,79.4421323,Arpico,True
A31,Kandana Daily,"88 Negombo Rd, Kandana",7.0512105,79.8940493,Arpico,True
A32,Mulleriyawa Daily,"Mulleriyawa, Colombo",6.9369712,79.9799444,Arpico,True
A33,Chilaw Daily,Chilaw,7.5764624,79.7958755,Arpico,True
A34,Ambatenna Daily,"48 Matale Rd, Ambatenna",7.3481636,80.6140162,Arpico,True
A35,Watareka Daily,"Avissawella Rd, Padukka",6.8558974,80.0634892,Arpico,True
A36,Rathnapura Main Arpico Daily,Arpico Daily - Ratnapura,6.6808602,80.4104634,Arpico,True
A37,Anuradhapura Arpico Daily,"Anuradhapura, Sri Lanka",8.35647,80.41726,Arpico,True
A38,Pelmadulla Arpico Daily,"Pelmadulla Division, Ratnapura, Sri Lanka",6.6234616,80.5431388,Arpico,False
A39,Battaramulla SC,Battaramulla SC,6.8979941,79.9222869,Arpico,False
A40,Arpico SuperCentre Dehiwala,Arpico SuperCentre Dehiwala,6.846739,79.8662806,Arpico,False
A41,Arpico SuperCentre Gampaha,Arpico SuperCentre Gampaha,7.091704,79.99962,Arpico,True
A42,Arpico SuperCentre Wellawatte,Arpico SuperCentre Wellawatte,6.8740921,79.8604934,Arpico,True
A43,Arpico SuperCentre Negombo,Arpico SuperCentre Negombo,7.207204,79.843088,Arpico,False
A44,Arpico SuperCentre Kandy,Arpico SuperCentre Kandy,7.2808433,80.6204147,Arpico,True
A45,Arpico SuperCentre Piliyandala,Arpico SuperCentre Piliyandala,6.7985816,79.9297499,Arpico,False
A46,Arpico SuperCentre Kalutara,Arpico SuperCentre Kalutara,6.5587753,79.9685209,Arpico,False
A47,Arpico SuperCentre Gelioya,Arpico SuperCentre Gelioya,7.2153151,80.5979973,Arpico,False
A48,Arpico SuperCentre Haloluwa,Arpico SuperCentre Haloluwa,7.3018682,80.593833,Arpico,False
1017,FC STAPLES STREET,"21,  Staples  Street,  Colombo  02",6.9201578,79.8558913,Cargills,False
1018,FC KANDY,"3 ,  Dalada  Veedia ,  Kandy .",7.2928882,80.6369967,Cargills,True
1033,FC MAJESTIC CITY,"Majestic  City  ,  10 , Station Road , Colombo  04",6.8939546,79.8547111,Cargills,True
1015,FC BANDARAWELA,"7 , Welimada  Road ,  Bandarawella",6.8310177,80.9883808,Cargills,False
1020,FC NUWARA ELIYA,"90 , Kandy  Road ,  Nuwaraeliya .",6.9759987,80.7657155,Cargills,False
1005,FC FORT,"40 , York Street ,  Fort ,  Colombo  01",6.9364053,79.8448963,Cargills,True
1076,FC KURUNEGALA,"44 , Negombo  Road , Kurunegala .",7.4884538,80.3608299,Cargills,True
1083,FC MATARA,"60 , Anagarika Dharmapala Mw , Matara .",5.9494158,80.5447271,Cargills,True
1084,FC WATTALA,"315 , Negombo  Road , Wattala .",6.9849037,79.8885137,Cargills,True
1106,FC DEHIWALA,"65 A ,  Galle  Road , Dehiwala .",6.8776684,79.860453,Cargills,False
1104,FC RATNAPURA,"Municipal Commercial Complex ,Old Bus Stand Site,Nagarasaba Pedesa, Ratnapura",6.7055742,80.3847345,Cargills,False
1105,FC COLPETTY,"407 , Galle  Road , Colpetty .",6.9026651,79.8525143,Cargills,False
1107,EX THIMBIRIGASYAYA,"90 , Thimbirigasyaya   Road , Colombo 05",6.8909812,79.8665045,Cargills,False
1201,EX MATARA,"No. 1,  Bus Stand Site, Matara",5.9496309,80.5468529,Cargills,False
1301,EX MALIGAWATTE,"301, Pradeepa Mawatha, Colombo 10",6.9351549,79.8713299,Cargills,True
1111,FC KEGALLE,"447 / 2 , Kandy  Road , Kegalla .",7.2546277,80.3551265,Cargills,True
1114,FC ALUTHGAMA,"303 , Main  Street , Aluthgama .",6.4345732,80.0003875,Cargills,True
1108,FC KOTAHENA,"108 , George R. de Silva  Mw , Kotahena .",6.9477493,79.8613645,Cargills,True
1117,FC AMBALANGODA,"98 A , New Road , Ambalangoda .",6.2441521,80.0590804,Cargills,True
1109,FC PARK ROAD,"213 , Park  Road , Off Elvitigala Mw , Colombo 05",6.8878632,79.8730399,Cargills,False
1115,FC BERUWELA,"162 ,  Galle  Road , Beruwela .",6.4672736,79.9867004,Cargills,False
1113,FC KATUGASTOTA,"271 A , Katugastota  Road , Kandy .",7.314142,80.6316726,Cargills,False
1133,FC WARAKAPOLA,"97 , Kandy  Road , Warakapola",7.2285555,80.200415,Cargills,True
1303,EX ALEXANDRA PLACE,"75, C.W.W. Kannangara Mw. Colombo 7",6.9113706,79.8649632,Cargills,False
1124,FC MATALE,"99 A , King  Street , Mathale",7.4710132,80.6227733,Cargills,False
1305,EX HAVELOCK ROAD,"323, Havelock Rd. Coombo 6",6.8822655,79.8694338,Cargills,True
1116,FC AVISSAWELLA,"91 ,  Ratnapura  Road , Avissawella .",6.9287031,80.2171978,Cargills,False
1121,FC GALLE,"24 & 26 ,  Gamini  Mawatha , Galle ",6.0331557,80.2155487,Cargills,False
1130,FC MOUNT LAVINIA STC,"270 , Galle  Road , Mount Lavinia .S.T.C",6.8255056,79.8724769,Cargills,False
1138,FC EMBILIPITIYA,"51 , Nonagama   Road , Embilipitiya .",6.3162324,80.8433145,Cargills,False
1120,FC ANURADHAPURA,"248 , Main street , Anuradhapura .",8.3191966,80.3990307,Cargills,False
1137,FC MUTUWAL,"54 /1 , Centre  Road, Mattakkuliya .",6.9716722,79.8786833,Cargills,True
1308,EX BAMBALAPITIYA,"762, Galle Rd. Colombo 4",6.8948345,79.8548386,Cargills,True
1139,FC BALANGODA,"157 , Old Road , Balangoda .",6.6668611,80.7048084,Cargills,True
1145,FC MARADANA,"585 , Maradana  Road , Maradana .",6.9326358,79.8602394,Cargills,True
1125,FC BADULLA,"18 , Dharmadutha Road, Badulla .",6.9880802,81.0601358,Cargills,True
1146,FC VAVUNIYA,"137, Kandy Road , Vauniya .",8.7523234,80.4978399,Cargills,False
1157,FC PILIMATALAWA,"178, Colombo Road , Pilimathalawa.",7.2651202,80.5579114,Cargills,True
1158,FC DAMBULLA,"643, Anuradhapura Road,  Dambulla",8.3110811,80.4222027,Cargills,False
1159,FC AKURANA,"281, Matale Road , Akurana.",7.369326,80.617162,Cargills,False
1150,FC HAMBANTOTA,"Thissa Road,  Hambanthota.",6.364285,81.3199063,Cargills,False
1164,FC HATTON,"171, Dimbulla Road  ,  Hatton.",6.8927975,80.5972816,Cargills,True
1170,FC KUNDASALE,"Bamunupola Watta,  Kundasale.",7.3654715,80.6042434,Cargills,True
1169,FC TANGALLE,"No.4,Mahawela Rd,  Tangalle.",6.0243383,80.7940726,Cargills,True
1187,FC KARAPITIYA,"Namal Traders, Karapitiya.",6.0705817,80.2251603,Cargills,True
1186,FC EHELIYAGODA,"No.44, Main Street , Eheliyagoda",6.8485638,80.26001,Cargills,True
1188,FC GAMPOLA,"No.8/8, Nawalapitiya Road, Gampola.",7.1644479,80.5708044,Cargills,True
1316,EX TRINCOMALEE,Linganagar Service station (MPCS),8.5768576,81.2098826,Cargills,False
1199,FC MAWANELLA,"No.22/C ,Kandy Road   Mawanella.",7.2535678,80.4476284,Cargills,True
1162,FC TRINCOMALEE,"No.190, Thirugnanasampanthan Street, Trincomalee.",8.5873638,81.2152121,Cargills,True
1278,FC KULIYAPITIYA,"No. 183 , Hettipola Road , Kuliyapitiya",7.4730749,80.0447041,Cargills,True
1279,FC BANDARAGAMA,"No. 51 , Panadura Road , Bandaragama .",6.7145042,79.989068,Cargills,True
1281,FC PANNALA,"No. 33, Kuliyapitiya Road,  Pannala.",7.330053,80.0254128,Cargills,True
1288,FC BATTICALOA,"No. 67, St. Anthonys Street,  Batticaloa",7.7142512,81.6951774,Cargills,False
1286,FC DHARGA TOWN,"No. 321/3,  Main Street,  Dhargatown",6.4447452,80.0168602,Cargills,False
1289,FC NAWALAPITIYA,"No. 51, Gampola Road,  Nawalapitiya.",7.2129247,80.5985304,Cargills,False
1294,FC AMPARA,"Reegal Cinama ,  Nidahas Mawatha , Ampara.",7.3017563,81.6747295,Cargills,True
1291,FC DICKMANS ROAD,"No. 15, Dickmans Road , Bambalapitiya.",6.8868953,79.8589319,Cargills,True
1292,FC GRANDPASS,"No. 130/C,  Layards Broadway,  Granpass,  Colombo  14.",6.9442148,79.8671381,Cargills,True
1297,FC MONERAGALA,"No. 105, Wellawaya Road,  Monaragala",6.8715767,81.3502161,Cargills,False
1298,FC IPALOGAMA,"Ranajayapura, Ipalogama.",8.0720588,80.5480118,Cargills,True
1412,FC PALMADULLA,"No.115, Rathnapura road, Pelmadulla.",6.9465934,80.2150728,Cargills,False
1419,FC JAWATTA,"No 60, Jawatta Road, Thimbirigasyaya.",6.8950029,79.8667171,Cargills,True
1411,FC DUPLICATION,"No. 450 E, R A De Mel Mawatha, Colombo 03",6.9023722,79.8544768,Cargills,False
1422,FC MANIPPAY,"No. 120 Jaffna Road, Manipay.",9.694305,80.0155851,Cargills,False
1432,FC KANNATHTHIDI,"No. 54, Kannathiddy Road, Jaffna",9.6711897,80.0116138,Cargills,True
1425,FC AKKARAIPATHTHU,"No.143/B 1, Kalmunai road, Akkaraipattru.",7.2209897,81.8499615,Cargills,False
1424,FC KALMUNEI,No. 1034/1 Kalmunai 14,7.4143831,81.8306334,Cargills,False
1433,FC NORRIS CANAL,"No. 25,   Norris Canal Road , Colombo 10",6.9224477,79.8659523,Cargills,True
1323,EX TRILLIUM RESIDENCE,"No. 153, Elvitigala Mawatha, Colombo 08",6.9039429,79.877699,Cargills,False
1428,FC WARIYAPOLA,"No. 107, Kurunegala Road, Wariyapola.",7.6202257,80.245668,Cargills,False
1321,EX KURUWITA,"No 96, Main Road, Kuruwita,",6.8218403,80.3615079,Cargills,False
1322,EX RUWANWELLA,"No.114, Main Street, Ruwanwella.",7.0861437,80.2750658,Cargills,False
1319,EX DIGANA,"Methsiripaya, New Town, Rajawella, Digana.",7.2963549,80.7301035,Cargills,True
1434,FC KADURUWELLA,"No. 896, Batticaloa Road, Kaduruwela",7.9286977,81.0340589,Cargills,True
1431,FC KILINOCHCHI,"No. 7-10 Anthoneypillai Building, Karadibokku, Kilinochchi.",9.3802886,80.3769999,Cargills,False
1327,EX SUWARAPOLA,"No. 428, Moratuwa Rd, Suwarapola, Piliyandala.",6.7943316,79.9041149,Cargills,True
1326,EX KOTIYAKUBURA,"No. 146, Ruwanwella Road, Kotiyakumbura.",7.2185001,80.204841,Cargills,False
1420,FC MANCHANTHODUWAI,"No. 488 New Kalmunai Road, Manchanthoduwaii",7.7212716,81.7035739,Cargills,False
1435,FC WELIMADA,"No. 11 Boralanda Road, Welimada",6.8941143,80.8703383,Cargills,False
1429,FC BATTICALOA 02,"No.03, Gnanasooriyam Square, Trinco Road, Batticaloa.",7.7260247,81.6903646,Cargills,True
1331,EX BENTOTA,"No. 118, Pahurumulla, Galle Road, Bentota",6.4255312,79.997709,Cargills,True
1430,FC GALEWELA,"No. 210, Kalawewa Junction, Galewala",7.7597527,80.5709748,Cargills,True
1443,FC PUTTALUM,"No. 97B, Kurunagala Road, Puttalam.",7.4521165,80.3452543,Cargills,False
1439,FC POTHUVIL,"Kaleej Front Buildingâ€, Main Street, Pothuvil.",6.8752706,81.8306334,Cargills,False
