CODE,LOCATION,ADDRESS,LATITUDE,LONGITUDE,BRAND,APPROVE
1446,FC WARD PLACE,"No. 48, Ward Place, Colombo-07",6.9159721,79.8701853,Cargills,True
1448,FC ERAVUR,"No. 42,44, Main street, Eravur",7.7768972,81.6042028,Cargills,True
1341,EX MELSIRIPURA,"Cargills Food City Express, Dambulla Road , Melsiripura",7.6378926,80.5051478,Cargills,True
1342,EX NELLIYADI,"No.163, Jaffna Road, Nelliyady.",9.6943052,80.0155802,Cargills,False
1453,FC SAMANTHURAI,"No. 32/2, Ampara Road,Viliniyady Junction,Sammanthurai.",7.3643792,81.8044054,Cargills,False
1343,EX BELIATTA,"No. 52, Tangalle Road, Beliatta",6.0481573,80.7339144,Cargills,False
1457,FC THISSAMAHARAMA,"No. 142, Hambantota Road, Thissamaharama",6.2791538,81.2876691,Cargills,True
1339,EX MIDDENIYA,"Liyanage Building, Weeraketiya Road, Middeniya.",6.2456851,80.7655493,Cargills,False
1335,EX GALGAMUWA,"No. 37, Anuradhapura Road, Galgamuwa",7.992446,80.2689462,Cargills,True
1338,EX MALWANA,"No.52/10/A Main Street, Malwana",6.947975,80.0145596,Cargills,True
1455,FC CHUNNAKAM,"No. 91, K. K. S. Road, Chunnakam.",9.7387528,80.0248317,Cargills,True
1350,EX MATALE ROSE ST,"No. 1/15, Rose Street,Matale.",7.4707049,80.6238192,Cargills,True
1324,EX ALAWWA,"No. 151, Giriulla Road,Alawwa.",7.2396301,80.125241,Cargills,False
1352,EX SOUTHERN HIGHWAY A,"Cargills Food City Express A ,Canowin Arcade ,Welipenna Rest area.",6.4683752,80.0795258,Cargills,True
1353,EX SOUTHERN HIGHWAY B,"Cargills Food City Express B,Canowin Arcade,Welipenna Rest area.",6.4683752,80.0795258,Cargills,False
1464,FC PALLEKELE,"No. 396, Digana Road, Pallekele",7.294184,80.7380716,Cargills,True
1155,FC AMBALANTHOTA,"No 129, Jayantha Building, Tangalle Road, Ambalantota.",6.1258545,81.110808,Cargills,False
1444,FC GALLE 02,"No. 10/8, Wakwella Road, Galle",6.035213,80.2171656,Cargills,False
1349,EX KARANDENIYA,"No.343, MAHAHENDHANDA, KARANDENIYA",6.2683217,80.0898085,Cargills,True
1460,FC KATUGASTOTA2,"No. 452, Katugastota road, kandy",7.3209701,80.6275694,Cargills,False
1355,EX ERIYAGAMA,"No.180, Colombo road, Eiryagama.",6.9350815,79.9845577,Cargills,False
1466,FC AMBALANGODA2,"No. 37, New Road, Ambalangoda.",6.2441521,80.0590804,Cargills,True
1364,EX DEANS ROAD,"No. 153, Deans Road,Colombo 10",6.9246891,79.8651595,Cargills,True
1375,EX BUTTALA,"No. 36, Monaragala Road,Buttala.",6.7619287,81.2504407,Cargills,True
1459,FC AKURESSA,"No.83 Matara Road,Akuressa",5.9682934,80.3722812,Cargills,False
1467,FC GATAMBE,"No.496, Gatambe, Peradeniya.",7.271285,80.5979973,Cargills,True
1379,EX GINIGATHHENA,"No.120/1 ,Nawalapitiya Road,Ginigathhena",7.0549359,80.5343204,Cargills,False
1357,EX AMPITIYA,"No. 63 Kandy Road,Ampitiya.",7.2922664,80.6320435,Cargills,False
1469,FC WELIGAMA,"No. 454,Old Galle Road,Weligama.",5.9773782,80.4288487,Cargills,True
1370,EX HIKKADUWA,"No. 162 Galle Road,Hikkaduwa",6.1431515,80.0996329,Cargills,False
1372,EX DERANIYAGALA,"No. 58, Dehiowita Road,Deraniyagala",6.9349198,80.3380213,Cargills,True
1366,EX HABARADUWA,"Dassana Building,Galle Road,Habaraduwa.",6.0164711,80.2487968,Cargills,False
1381,EX HABARANA,"No. 72,Trincomalee  Road,Habarana.",7.7163769,81.6986759,Cargills,False
1371,EX WATTEGAMA,"No. 31, Matale Road, Wattegama",7.3651474,80.6168886,Cargills,False
1148,FC JAFFNA,"No.420, Hospital Road,Jaffna.",9.6651936,80.0137541,Cargills,True
1471,FC COTA ROAD,"No. 260, N.M Perera Mawatha, Cota Road, Colombo 08",6.913648,79.8827858,Cargills,False
1377,EX IBBAGAMUWA,"No. 5, Dambulla Road, Ibbagamuwa.",7.7170964,80.5504311,Cargills,False
1470,FC WELLAWAYA,"No. 32 Hambanthota Road,Wellawaya.",6.1183591,81.0697335,Cargills,False
1368,EX GODAKAWELA,"Main Street, Godakawela.",6.504906,80.6521139,Cargills,True
1383,EX MADAWACHCHIYA,"No. 102, Jaffna Road,Medawachchiya.",8.3924924,80.4408805,Cargills,False
1360,EX GELIOYA,"No,35/D, Peradeniya Road,Gelioya.",7.2816136,80.6209311,Cargills,False
1386,EX RAMBUKKANA,"No 57, Mawanella Road,Rambukkana.",7.2528432,80.4465493,Cargills,False
1385,EX DENIYAYA,No. 04 Pallegama Road Deniyaya.,6.3159694,80.5171662,Cargills,False
1475,FC MATHUGAMA,"No. 93, Kalutara Road,Mathugama",6.5223394,80.1121459,Cargills,False
1387,EX KATUGODA,"No. 1/389, Matara Road,Katugoda, Galle",6.0340143,80.2354549,Cargills,True
1484,FC MARINE CITY,"No 46, Station Road,Dehiwala.",6.8509257,79.8626531,Cargills,False
1481,FC MATALE2,"No. 666,Trincomalee street,Matale",7.3027377,80.6358927,Cargills,False
1394,EX GALAGEDARA,"No. 200/C Hospital Junction, Galagedara.",7.3699683,80.5327324,Cargills,True
1393,EX MULLAITTIVE,"No 197, P.W.D.Road , Mullathiv",22.6524214,88.3758803,Cargills,False
1717,EX POOJAPITIYA,"No 6/1/C, Owissa Road, Poojapitiya.",7.3792131,80.5910567,Cargills,True
1726,EX ANAMADUWA,"No 106, Puttalama Road, Anamaduwa.",7.8799403,80.0086588,Cargills,True
1727,EX MAGGONA,"No. 396/5, Galle Road, Maggona",6.472375,79.9845026,Cargills,True
1728,EX ASCON RESIDENCE,"No. 608-1/35, Dr. Danister de Silva Mawatha, Dematagoda.",6.9379638,79.878569,Cargills,True
1724,EX NELUWA,"No. 10, Sawijaya Building, Dellawa Road, Galle.",6.3669453,80.4002941,Cargills,False
1490,FC NARAMMALA,"No. 161, Negombo Road,Narammala.",7.4272644,80.2140722,Cargills,True
1718,EX AHANGAMA,"No.55/A,Galle Road, Piyadigama, Ahangama.",6.4190267,80.0024827,Cargills,False
1735,EX MALKADUWAWA,"FOOD CITY  EXPRESS â€“MALKADUWAWA,Molawatta, Malkaduwawa,Kurunegala.",7.4740428,80.3421984,Cargills,False
1739,EX MAKULUDUWA,"No 16 B,Makuluduwa,Piliyandala.",6.815868,79.9265931,Cargills,True
1736,EX KATARAGAMA,"No 53/1/1/2, Sella Road, Kataragama.",6.4135463,81.3325679,Cargills,False
1741,EX MANNAR,"No Road 01 ,Pallimulei Mannar",8.9809743,79.9044149,Cargills,True
1738,EX KALMUNAI,"Cargills Food City, Saindhamaruthu, Kalmunai",7.4137924,81.8272433,Cargills,True
1743,EX KEKIRAWA,"No 15, Malawa Village,Central Road, Kekirawa",8.042103,80.593833,Cargills,True
1745,EX RAHULA JUNCTION,"No. 39,Perera MW,Buthgamuwa Rd,Rajagiriya",6.9142024,79.9050221,Cargills,True
1746,EX MALIGAWATTE2,"No.227, Saddharma Mawatha, Maligawatte, Colombo 10",6.9386902,79.8747583,Cargills,True
1749,EX ALADENIYA,"No. 418/A, Kurunegala Road,Aladeniya,Werallagama â€“ Kandy.",7.330693,80.5688428,Cargills,False
1550,FC MATARA 02,"No. 28,37 ,Araliya Mawatha ,Kotuwegoda ,Matara.",5.9441958,80.5547718,Cargills,False
1559,FC ANURADHAPURA 02,"No.46 Maithreepala Senanayeke Mawathe,Anuradapura",8.3192025,80.3990352,Cargills,False
1498,FC KURUNEGALA 03,"Cargills food city No.200/Colombo road,Kurunegala - 03",7.4817695,80.3608876,Cargills,False
1571,FC DAMBULLA 02,"No.166, Kurunegala Rd, Dambulla",7.8678015,80.6460586,Cargills,True
1567,FC KEGALLE 02,"No: 75/10, Hitinawatta Rd, Nidahas Mw, Kegalle",7.2513317,80.3463754,Cargills,True
1584,FC MAHIYANGANAYA,"NO.113,TILE FACTORY RD,MAHIYANGANAYA",7.342896,80.9932316,Cargills,False
1756,EX BINDUNUWEWA,"Cargill Food City - Express, HILL SIDE, BINDUNUWEWA",6.8431887,81.002301,Cargills,False
1579,FC MIRISSA,"Mahawaththa,  Galle Road, Mirissa.",5.948262,80.4715866,Cargills,True
1760,EX THALDUUWA,"No. 499/A, Thalduwa, Avissawella",6.9671512,80.229343,Cargills,False
1589,FC ALUTHGAMA 02,"No:107 or 107/3, Galle Rd, Kaluwamodara, Aluthgama",6.435942,79.9964238,Cargills,True
1592,FC PILIMATHALAWA 02,"No. 231 ,Urapola, Pilimathalawa.",7.2640563,80.5389834,Cargills,True
1759,EX MARADANA 02,"205 1/1 ,Maradana Road ,Colombo 10.",6.9189885,79.8731836,Cargills,False
1763,EX URAGASMANHANDIYA,"No. 5 , L.S.Mawatha ,Uragasmanhandiya.",6.349044,80.0978637,Cargills,False
1762,EX NAWAGAMUWA,"No. 847 ,Avissawella Road, Nawagamuwa.",6.9318049,80.0071384,Cargills,False
1597,FC RAMBUKKANA,"No:35,DM Dissanayake Kumarathunga Mawatha, Rambukkana",7.3135237,80.3881333,Cargills,True
1768,EX ELPITIYA,"No. 22 A , Pituwala Road, Elpitiya",6.2870306,80.1640409,Cargills,False
1902,FC COLOMBO CITY CENTER,"No 137, Sir James Pieris Mawatha, Colombo 02",6.9180466,79.8551837,Cargills,False
1766,EX PINNADUWA FAIRWAY,"South Tower , Fairway Residencies , Pinnaduwa ,Galle.",6.9091439,79.9053376,Cargills,False
1546,FC RATNAPURA 03,"No.496 Colombo Rd, Weralupa, Rathnapura",6.6808202,80.3985523,Cargills,True
1594,FC JAYA ROAD,"No.1594, Food City Jaya Road, Colombo 04",6.88653,79.8549241,Cargills,False
1770,EX PALAPATHWELA,"R.R.B.BANK BULDING, PALAPATHWALA",7.5302283,80.626076,Cargills,False
1548,FC BIYAGAMA,"No.452, New Kandy Rd, Biyagama",6.9507217,79.9935101,Cargills,True
1545,FC GLORIOUS RESIDENCE,"No.167 Bandaranayeka Rd,Colombo 12",6.8697659,79.865775,Cargills,False
1761,EX NARAHENPITA,"No.522,Elvitigala Mawatha, Narahenpita",6.8932836,79.8767898,Cargills,True
1600,EX GALAHA ROAD,"No. 24 ,Galaha Road ,Peradeniya.",7.2444774,80.598712,Cargills,True
1773,EX UNAWATUNA,"No.134 Matara Rd, Unawatuna",6.0197503,80.2475964,Cargills,True
1608,FC KOLLUPITIYA 02,"No. 271/1 ,Galle Road ,Colpetty",6.908723,79.8499807,Cargills,False
1774,EX DEHIWALA,"No.21, Hill Street, Dehiwala.",6.8513282,79.8667247,Cargills,True
1616,FC POLONNARUWA,"No.13, f1, Hospital Junction, Polonnaruwa",7.9426827,81.0116445,Cargills,False
1776,EX MALIGAWATTE 03,"No. 67, Pradeepa Rd, Maligawatta , Colombo 10",6.9350558,79.869745,Cargills,True
1772,EX LABUDUWA,"No. 52/A Thotagoda, Akmeemana",6.0741647,80.2425869,Cargills,False
1777,EX RIKILLAGASKADA,"No.54, Dimbulkumbura Rd, Rikillagaskada",7.1450885,80.7852142,Cargills,False
1778,EX DEVINUWARA,"No.144G/144H Tangalle Rd, Devinuwara",5.9452006,80.555688,Cargills,False
1497,FC DEMATAGODA 02,"02 Dematagoda Road, Maligawatta, Colombo 00900, Sri Lanka",6.9304602,79.8739752,Cargills,True
1549,FC BOMIRIYA,"Bomiriya, Western Province, Sri Lanka",6.9344434,79.9961936,Cargills,True
1555,FC BLOEMENDHAL,"Bloemendhal, Colombo, Western Province, Sri Lanka",6.9529494,79.8702837,Cargills,True
1607,FC GAMPOLA 02,"02 Gampola Road, 20400, Sri Lanka",7.2103804,80.5983986,Cargills,False
1614,FC KOLONNAWA 02,"02 Kolonnawa Road, Kolonnawa 10600, Sri Lanka",6.9298301,79.8947387,Cargills,True
1619,FC KULIYAPITIYA 02,"02 Pannala - Kuliyapitiya Road, Kuliyapitiya 60200, Sri Lanka",7.4471878,80.0287814,Cargills,False
1650,FC W. A. SILVA MAWATHA,"W. A. Silva Mawatha, Wellawatte, Colombo 00600, Sri Lanka",6.876094,79.8635448,Cargills,True
1651,FC KARAPITIYA 02,"02 Karapitiya Road, Pilana 80120, Sri Lanka",6.0351499,80.2892727,Cargills,False
1655,FC WALGAMA,"Walgama, Southern Province, Sri Lanka",5.9463714,80.5132818,Cargills,True
1659,FC MATALE 03,"03 Kandenuwara - Matale Road, Bandarapola 21300, Sri Lanka",7.3733183,80.6179237,Cargills,False
1661,FC GREEN PATH,"Green Path, 10250, Sri Lanka",6.8649091,79.8843596,Cargills,True
1663,FC KIRIBATHKUMBURA,"Kiribathkumbura, Eriyagama, Central Province, Sri Lanka",7.2679259,80.5749643,Cargills,True
1664,FC THANIPOLGAHA JUNCTION,"Thanipolgaha Junction (Galle), Southern Province, Sri Lanka",6.0459387,80.2252201,Cargills,True
1667,FC AVISSAWELLA 02,"02 Avissawella-Ratnapura Road, Avissawella 10700, Sri Lanka",6.9336083,80.2166177,Cargills,False
1669,FC BADULLA 02,"No.02 New Bus stop ,Badulla, Badulla 90000, Sri Lanka",6.9934009,81.0549815,Cargills,True
1670,FC MATHUGAMA 02,"02 Mathugama Road, Aluthgama 12080, Sri Lanka",6.4381509,80.0042773,Cargills,True
1671,FC MAWATHAGAMA,"Mawathagama, North Western Province, Sri Lanka",7.4321631,80.4437781,Cargills,True
1672,FC SLAVE ISLAND,"Slave Island (Colombo), Western Province, Sri Lanka",6.9221695,79.8548823,Cargills,True
1676,FC BAUDDHALOKA MAWATHA,"Bauddhaloka Mawatha, Bambalapitiya, Colombo 00400, Sri Lanka",6.8976017,79.8604928,Cargills,True
1678,FC KOTHALAWALA,"Kothalawala, Western Province, Sri Lanka",6.9194938,79.9780178,Cargills,True
1680,FC KURUNEGALA 04,"04 Kurunegala Road, 61307, Sri Lanka",7.3638645,80.3090902,Cargills,False
1697,FC TANGALLE 02,"Tangalle, Kotuwegoda, Tangalle 82300, Sri Lanka",6.0243383,80.7940726,Cargills,True
1779,EX UDAWALAWA,"Udawalawa Fisheries Bungalow, Pubudu Mawatha, Udawalawe 70190, Sri Lanka",6.4136994,80.8278644,Cargills,True
1780,EX MORAWAKA,"Morawaka, Southern Province, Sri Lanka",6.2652802,80.491047,Cargills,True
1781,EX AHUNGALLA,"Ahungalla, Southern Province, Sri Lanka",6.3132776,80.0409178,Cargills,True
1782,EX KANTHALE,Cargills Food City Express - Kanthale,8.3658759,81.0031042,Cargills,True
1783,EX JAYANTHIPURA,"Jayanthipura (Polonnaruwa), North Central Province, Sri Lanka",7.9483156,81.0017827,Cargills,False
1784,EX DODANGODA,"Dodangoda, Western Province, Sri Lanka",6.5417313,80.0433503,Cargills,False
1785,EX GALLE FORT,"Galle Fort Hotel, Church Street, Talbot Town, Galle 80000, Sri Lanka",6.0266361,80.2174665,Cargills,True
1787,EX BADDEGAMA,"Baddegama, Southern Province, Sri Lanka",6.1688292,80.1793976,Cargills,True
1788,EX BADULLA,"Badulla, Uva Province, Sri Lanka",6.9934009,81.0549815,Cargills,True
1790,EX HALDUMMULLA,"Haldummulla, Uva Province, Sri Lanka",6.7602835,80.8809283,Cargills,True
1791,EX IBBAGAMUWA 02,"02 Ibbagamuwa-Kumbukgete-Madagalla Road, Kiribamuna 60506, Sri Lanka",7.5687625,80.4457867,Cargills,False
1795,EX NOROCHCHOLAI,"Norochcholai, North Western Province, Sri Lanka",8.0348657,79.7315747,Cargills,False
1796,EX POTHUPITIYA,"Pothupitiya, Sabaragamuwa Province, Sri Lanka",6.4631156,80.4307831,Cargills,False
1797,EX PITIGALA,"Pitigala, Southern Province, Sri Lanka",6.3419553,80.2377078,Cargills,True
1799,EX AMBANPOLA,"Ambanpola, North Western Province, Sri Lanka",7.9181144,80.2404959,Cargills,True
1800,EX HAPUGALA,"Hapugala, Southern Province, Sri Lanka",6.0765847,80.1958755,Cargills,True
1801,EX PALLEBEDDA,"Pallebedda, Sabaragamuwa Province, Sri Lanka",6.4872288,80.6937177,Cargills,True
1802,EX BULATHKOHUPITIYA,"Bulathkohupitiya, Sabaragamuwa Province, Sri Lanka",7.1045281,80.336047,Cargills,True
1803,EX TANGALLE,"Tangalle, Southern Province, Sri Lanka",6.0243383,80.7940726,Cargills,True
1806,EX THIHAGODA,"Thihagoda, Southern Province, Sri Lanka",6.0133387,80.5660041,Cargills,True
1807,EX WALASMULLA,"Walasmulla, Southern Province, Sri Lanka",6.1508888,80.6937177,Cargills,True
1809,EX ARACHCHIKANDA,"Arachchikanda, Galle, Sri Lanka",6.1382193,80.1344842,Cargills,True
1810,EX ALAWWA 02,"02 Alawwa-Giriulla Road, Alawwa 60288, Sri Lanka",7.2467402,80.1290871,Cargills,False
1825,EX YATIYANTOTA,"Yatiyantota, Sabaragamuwa Province, Sri Lanka",7.0288824,80.2955419,Cargills,True
1826,EX YMCA,"YMCA, Kotugodella Veediya, Mahaiyawa, Kandy 20000, Sri Lanka",7.2963879,80.6368973,Cargills,True
1828,EX HIRIPITIYA,"Hiripitiya, North Western Province, Sri Lanka",7.6579606,80.3686488,Cargills,True
1834,EX VAVUNIYA,"Vavuniya, Northern Province, Sri Lanka",8.7542029,80.4982402,Cargills,True
1836,EX RAIGAMA,"Raigama, Western Province, Sri Lanka",6.7266167,80.0164621,Cargills,True
1840,EX WATAREKA,"Watareka, North Western Province, Sri Lanka",7.3972603,80.4354337,Cargills,True
1841,EX URUBOKKA,"Urubokka, Southern Province, Sri Lanka",6.3065297,80.6306103,Cargills,True
1842,EX KEKANADURA,"Kekanadura Cemetry, Thalpawila, Matara District, Sri Lanka",5.9414025,80.5891424,Cargills,False
1843,EX THELDENIYA,"Police Station Theldeniya, Kandy - Mahiyanganaya- Padiyathalawa Road, Teldeniya 20900, Sri Lanka",7.3153819,80.7449309,Cargills,False
1844,EX YANTHAMPALAWA,"Yanthampalawa, North Western Province, Sri Lanka",7.5008975,80.3477676,Cargills,True
1845,EX PIDURUWELLA,"Piduruwella, Kegalle, Sri Lanka",7.2513317,80.3463754,Cargills,False
1847,EX HIKKADUWA 02,"02 Old Hikkaduwa Road, Baddegama 80200, Sri Lanka",6.1745381,80.1763683,Cargills,True
1850,EX NINTAVUR,"Nintavur (Karaitivu), Eastern Province, Sri Lanka",7.3770777,81.8415616,Cargills,False
1852,EX RANNA,"Ranna, Southern Province, Sri Lanka",6.0935429,80.8626864,Cargills,True
1853,EX WEERAKETIYA,"Weeraketiya-Middeniya Road, Mandaduwa 82240, Sri Lanka",6.1578889,80.7680815,Cargills,True
1854,EX KANNATHTHOTA,"Kannaththota, Sabaragamuwa Province, Sri Lanka",7.0947226,80.2822811,Cargills,True
1858,EX THAMBUTHTHEGAMA,"NCP/A/TB/TB/Thambuththegama Primary School, Anuradhapura - Padeniya Road, Ikiriwewa 50240, Sri Lanka",8.1296937,80.2838345,Cargills,True
1859,EX WIJERAMA MAWATHA,"Wijerama Mawatha, Cinnamon Gardens, Colombo 00700, Sri Lanka",6.9110572,79.8711168,Cargills,True
1862,EX PINNADUWA 02,"Akmeemana, Southern Province, Sri Lanka",6.0836306,80.2962385,Cargills,False
1863,EX BATAPOLA,"Ambalangoda -Batapola Road, Ambalangoda 80300, Sri Lanka",6.2441639,80.0619435,Cargills,True
1864,EX ARAYAMPATHY,"Arayampathy, Eastern Province, Sri Lanka",7.6569501,81.7404134,Cargills,True
1866,EX MUTUR,"Mutur, Eastern Province, Sri Lanka",8.4579065,81.2684019,Cargills,True
1867,EX KOPAY,"Kopay, Northern Province, Sri Lanka",9.7066044,80.0712998,Cargills,True
1872,EX OVAL VIEW RESIDENCE,"Oval View Residencies, 120 Leslie Ranagala Mawatha, Borella, Colombo 00800, Sri Lanka",6.9180122,79.885249,Cargills,True
