CODE,LOCATION,ADDRESS,LATITUDE,LONGITUDE,BRAND,APPROVE
1887,EX POTHUHERA,"Pothuhera, North Western Province, Sri Lanka",7.4216724,80.3296664,Cargills,True
1888,EX ISIPATHANA MAWATHA,"Isipathana Mawatha, Havelock Town, Colombo 00006, Sri Lanka",6.8888011,79.8682019,Cargills,True
1892,EX MABULGODA,"Mabulgoda, Colombo, Sri Lanka",6.8281188,79.9738229,Cargills,True
1896,EX ORION CITY,"Orion City IT Park, Orion City Entrance, Dematagoda, Colombo 00009, Sri Lanka",6.9406131,79.8789441,Cargills,True
SCA2,Athurugiriya 2,"No. 175/12, Malambe Road, Athurugiriya",6.8723185,80.0003875,Keels,True
SCAR,Arangala,"No. 730, Malabe Road, Arangala, Athurugiriya",6.851619,79.9684822,Keels,False
SCBL,Boralasgomuwa,"No. 105/1, Kesbewa Road, Katuwala, Boralasgomuwa",6.8345561,79.9047633,Keels,True
SCCC,Crescat,"No. 89, Crescat Boulevard, Galle Road, Colombo 03",6.9171044,79.8481871,Keels,True
SCCM,Thalawathugoda,"No. 531, Capital Mall, Madiwela Road, Thalawathugoda",6.8749649,79.9342066,Keels,True
SCDE,Dehiwala,"No. 268, Sir D.B. Jayathilake Mawatha, (Hill Street), Dehiwala",6.8501667,79.8725682,Keels,True
SCED,Embuldeniya,"No. 303, Old Kottawa Road, Embuldeniya",6.8686027,79.9091084,Keels,True
SCGS,Gamsabha,"No.315,High level road,Gangodawila,Nugegoda",6.8657668,79.8953098,Keels,True
SCHG,Homagama,"No. 375/10A, Highlevel Road, Makumbura, Pannipitiya",6.8402244,79.9673618,Keels,True
SCHR,Havelock Road,"No. 228, Havelock Road, Colombo 05",6.886914,79.8643036,Keels,True
SCKE,Kotahena,"No. 01, Bonjeang Road, Colombo 13",6.9482385,79.8609863,Keels,False
SCKH,Kohuwala,"No. 135, Dutugemunu Mawatha, Kohuwala",6.8694604,79.8806691,Keels,True
SCKL,Kalubowila,"No. 53, Hospital Road , Kalubowila, Dehiwala",6.8634766,79.8667667,Keels,True
SCKO,Kotte,"No. 581, Kotte Road , Pitakotte",6.8891682,79.9023686,Keels,True
SCM2,Moratuwa Mall,"No. 340, K- Zone, Lakshapathiya, Moratuwa",6.7957814,79.8877203,Keels,False
SCM3,Maharagama 2,"No. 184, Dehiwala Road, Maharagama",6.8427922,79.9208422,Keels,True
SCMD,Marine Drive,"No. 35, Upathissa Road, Bambalapitiya, Colombo 04",6.8894201,79.8547186,Keels,True
SCMG,Maharagama,"No. 226, High Level Road, Maharagama",6.852149,79.9210177,Keels,True
SCML,Mount Lavinia,"No. 388/A, Galle Road, Mount Lavinia",6.8647757,79.8632349,Keels,False
SCNW,Nawala,"No. 459, Nawala Road, Rajagiriya",6.9048893,79.8946352,Keels,True
SCPK,Pitakotte,"No. 216 A, Thalawathugoda Road, Pitakotte",6.8768806,79.9374064,Keels,True
SCPN,Pannipitiya,"No. 361, Highlevel Road, Pannipitiya",6.8414135,79.9651125,Keels,False
SCPT,Pittugala ,"No. 296, Kaduwela Road, Pittugala, Malambe ",6.9080896,79.9655555,Keels,True
SCPY,Kohuwala 2,"No. 71, Sunethradevi Road, Kohuwala",6.8634026,79.8877058,Keels,True
SCRJ,Rajagiriya 2,"No. 522, Kotte Road, Rajagiriya",6.8891416,79.9031684,Keels,False
SCRM,Rathmalana,"No. 413, Galle Road, Rathmalana",6.819326,79.8740998,Keels,False
SCRT,Raththanapitiya,"No. 235, Horana Road, Raththanapitya, Boralasgamuwa",6.7070323,79.957127,Keels,False
SCSJ,Rajagiriya,"No. 475, Sri Jayawardenapura Road, Rajagiriya",6.9094108,79.8942538,Keels,True
SCTB,Thimbirigasyaya,"No. 407, Thimbirigasyaya Road, Colombo 05",6.8960422,79.8728204,Keels,True
SCTH,Thalahena,"No. 427, Kaduwela Road, Thalahena",6.9039252,79.9553217,Keels,True
SCUP,Union Place,"No. 199, Union Place, Colombo 2",6.9217417,79.8561513,Keels,True
SCWJ,Wijerama,"No. 4 & 6, Soratha Mawatha, Nugegoda",6.8549219,79.9064625,Keels,True
SFGL,Galle,"No. 46, Colombo Road, Kaluwella, Galle",6.0331276,80.2143937,Keels,True
SGKB,Kiribathgoda,"No. 94, Makola Road, Kiribathgoda",6.977115,79.929175,Keels,True
SGKY,Kelaniya,"No: 690, Biyagama Road, Pilapitiya, Kelaniya",6.9513808,79.9076682,Keels,True
SGMH,Welisara,"No: 812, Negombo Road, Mahabage",7.0055544,79.8969559,Keels,True
SGWA,Wattala 2,"No. 384, Negombo Road, Wattala",6.9877213,79.8912124,Keels,True
SIP2,Panadura 2,"No. 161, Galle Road, Walana, Panadura",6.7259478,79.9063592,Keels,True
SKK2,Kandy 2,"No. 489, William Gopallawa Mawatha, Kandy",7.2788057,80.6190148,Keels,False
SKKA,Kandy,"City Centre Compex, Level 1, L1 -14, Kandy (Pvt) Ltd, Kandy",7.2905715,80.6337262,Keels,True
SMMR,Matara,"No. 227, Anagarika Dharmapala Mawatha, Nupe, Matara",5.9481764,80.5359893,Keels,True
SCK3,Kottawa 3,"No. 139, Athurugiriya Road, Kottawa",6.8439854,79.9673948,Keels,True
SCTG,Thalawathugoda 2,"No. 158, Pannipitiya Road, Thalawathugoda",6.8705099,79.940767,Keels,True
SGKR,Kerawalapitiya,"No. 315, Handala Road, Wattala",6.9906677,79.8931709,Keels,True
SRRP,Rathnapura,"No. 09, Panadura Road, Moragahayata, Rathnapura",6.6984707,80.3795327,Keels,False
SGEM,Enderamulla,"No. 75A, Enderamulla, Wattala",6.9977837,79.9189814,Keels,False
SGKG,Kiribathgoda 2,"No. 197, Kandy Road, Kiribathgoda",6.9823562,79.9309042,Keels,False
SFGA,Galle 2,"No. 465,Wackwella Road, Kalegana, Galle",6.0579352,80.203884,Keels,False
SIKS,Kaluthara,"No. 735, Galle Road, Wettumakada, Kauthara South, Kaluthara",6.5663334,79.967683,Keels,False
SCET,Edmonton,"No. 25, Edmonton Road, Colombo - 5",6.8795301,79.8759133,Keels,True
SGTY,Tyre Junction,"No. 498, Kandy Road, Dalugama, Kelaniya",6.9690596,79.9112093,Keels,True
SCMW,Moratuwa 3,"No. 16, St Peters Road, Moratuwa",6.7707682,79.8852455,Keels,True
SNRU,Kurunegala 02,"No. 41, Bauddhaloka Mawatha, Kurunegala",7.4818892,80.3583571,Keels,True
SCKZ,Kesbewa,"No. 220/1, Bandaragama Road, Kasbewa",6.7605697,79.94802,Keels,False
SIBE,Beruwala,"No. 167, Galle road, Beruwala",6.4672734,79.9867005,Keels,False
SGRA,Ragama,"No. 968, Mahabage Road, Ragama",7.0280037,79.923,Keels,True
SCGT,Gothatuwa,"No. 215, IDH Road, Gohtatuwa",6.9282759,79.910126,Keels,False
SMMS,Matara 2,"No 361, Welewatta Matara.",5.9471016,80.5625956,Keels,False
SCAD,Attidiya 02,"208, Aththidiya Road, Bellanthotha",6.8404515,79.8846703,Keels,True
SIP4,Panadura 03,"267, Horana Road, Wekada, Panadura",6.7098659,79.9205993,Keels,False
SYMT,Matale,"11, Nagolla Road, Mathale",7.4627211,80.6192341,Keels,False
SGGP,Gampaha 2,"125, Colombo Road, Gampaha",7.0912814,79.9972199,Keels,False
SCGO,Godagama,"551, Highlevel Road, Homagama",6.8516323,80.0258412,Keels,False
SGKC,Kochchikade,"21, Negembo Road, Kochchikade",7.1338563,79.8757585,Keels,False
SINL,Nalluruwa,"735, Galle Road, Nalluruwa, Panadura.",6.7805724,79.8834898,Keels,False
SIAL,Aluthgama,"Ruwangiriâ€, Kaluwamodara, Galle Road, Aluthgama.",6.4379428,79.9951662,Keels,True
SCWP,Wellampitiya,"230, Avissawella Road, Wellampitiya.",6.8400852,79.9671368,Keels,False
SCPI,Piliyandala,"242, Colombo Road, Miriswatta, Piliyandala",6.8017575,79.9227313,Keels,False
SLKV,Kegall,"No. 461, Kandy road, Kegalle.",7.2544082,80.3513306,Keels,True
SGMI,Minuwangoda,"No.28, Veyangoda Road, Minuwangoda.",7.1681702,79.9487265,Keels,True
SREP,Embilipitiya,"No 248, Pallegama Embilipitiya.",6.3162324,80.8433145,Keels,False
SGJA,Ja Ella,"Â NO: 134 Minuwangoda Road, Kanuwana, Ja-Ela",7.1235722,79.9240243,Keels,False
SPWN,Wennappuwa,"No: 28A, Chilaw Road, Wennappuwa",7.3493037,79.8352767,Keels,False
SCMU,Mulleriyawa -Angoda,"No: 42D, Hospital Road, Angoda.",6.9288075,79.9277461,Keels,False
SNRN,Kurunegala 03,"192, Puttalam Road, Kurunegala",7.4880715,80.363277,Keels,False
SIGN,Gorakana,"No. 290, Old Galle Road, Gorakana, Panadura",6.7603083,79.8978239,Keels,True
SIBM,Bandaragama,"No. 50, Panadura Road, Bandaragama",6.7154972,79.9900663,Keels,True
SGN2,Negombo 2,"No. 339, Kimbulapitiya Road, Negombo",7.2035996,79.8626347,Keels,True
SKGZ,Gampola,"27/2, Nawalapitiya Road, Gampola",7.1404637,80.5689068,Keels,False
SPCH,Chilaw,"No. 110, Puttlam Road, Chilaw",7.569066,79.7992898,Keels,True
SCKJ,Kesbewa 2,"1059, Horana Road, Kesbewa Â ",6.7069912,79.9452268,Keels,False
SGRD,Delpe,"No. 324, Kadawatha Road, Delpe Junction, Mahara",6.851263,79.8775971,Keels,False
SGND,Dalupotha,"No 555, Chilaw Road, Negombo",7.2511828,79.8532414,Keels,False
SGEL,Eldeniya,"No. 434, Kandy Road, Ranmuthugala, Kadawatha",7.0030521,79.9551507,Keels,True
SCBI,Biyagama,"No. 306, New Kandy Road, Biyagama",6.9072568,79.9653271,Keels,False
SREG,Ehaliyagoda,"No. 34, Rathnapura Road, Eheliyagoda",6.8533665,80.2615987,Keels,True
SPMV,Maravila,"No. 40, Horagalla South, Colombo Road, Marawila. ",7.4239428,79.8352767,Keels,False
SKKM,Katugasthota,"1416, Jaffna Road, Katugasthota",7.377894,80.6192696,Keels,False
SIHZ,Horana,"No. 233, Rathnapura Road, Horana",6.937676,80.2146014,Keels,False
SPPU,Puttalam,"# 89, Kurunegala Road, Puttalama.",7.7612443,80.1120736,Keels,False
SGMP,Miriswatta,"No. 39, Gampaha Road, Miriswattha",7.0882395,80.0065689,Keels,True
SCAK,Akuregoda,"No. 244, Pothuarawa Road, Akuregoda",6.896802,79.9427778,Keels,True
SCDR,Darley Road,"No. 460, T.B. Jaya Mawatha, Colombo 10.",6.9211218,79.8619451,Keels,True
SGTI,Thihariya,"No. 120, Kandy Road, Thihariya",7.1270524,80.0717307,Keels,True
SCSL,Shangri-La Mall,"One Galle Face Mall, Colombo.",6.9271601,79.8446964,Keels,True
SHTA,Tangalle,"No. 281, Matara Road,Tangalle",6.0247978,80.7936976,Keels,True
SCPA,Piliyandala 2,"118/1 A, Maharagama road, Mavittara,Piliyandala",6.8073186,79.9274415,Keels,True
SCMY,Mattakuliya,"Nos. 854 Aluthmawatha Road, Mattakkuliya.",6.9692016,79.8734373,Keels,True
SGNK,Negombo Kurana,"No. 800,2nd Kurana, Colombo Road, Negombo",7.1928611,79.8604831,Keels,False
SGJW,JA Ela 3,"236, Negombo Road,Weligampitiya, Ja Ela",7.0701012,79.8934759,Keels,True
SGSE,Seeduwa,"No. 253, Negombo Road, Bandarawaththa, Seeduwa",7.1203879,79.8793195,Keels,True
SCTL,Thalawathugoda 3,"572/5, Thalawathugoda Road,Madiwela",6.8768547,79.9371923,Keels,True
SLMN,Mawanella,"185, New Kandy Road, Mawanella",6.9038164,79.9561123,Keels,False
SKKI,Kandy 3,"No. 927, Peradeniya Road, Kandy",7.2739344,80.610207,Keels,False
SGNO,Negombo Telwatta,"250, Colombo Road, Negombo",7.1616064,79.9452166,Keels,False
SCAV,Avissawella,"No.57, Kiriwandala, Avissawella",6.9409466,80.1963047,Keels,True
SGSM,Sinharamulla,"356, Biyagama Road, Gonawela,Kelaniya",6.9521607,79.9302368,Keels,True
SFK4,Karapitiya,"No.54, Hirimbura Cross Road, Karapitiya",6.0638595,80.2220762,Keels,False
SFAB,Ambalangoda,"No. 435, Galle Road, Ambalangoda",6.2406886,80.0493406,Keels,True
SCHD,Hokandara,"188, Hokandara Road, Thalawathugoda",6.878785,79.9412197,Keels,True
SIMZ,Mathugama,"185, Kaluthara Road, Mathugama",6.5228555,80.1083133,Keels,False
SCVJ,Vidyala Junction,"No. 4, Hokandara Road, Kalalgoda, Pannipitiya",6.8776872,79.9392741,Keels,True
SGMQ,Mawaramandiya,"475, Udupila Road, Mawaramandiya",6.9870259,79.9789406,Keels,True
SCBT,Battaramulla,"1024 and 1027, Pannipitiya Road, Battharamulla",6.8320554,79.936739,Keels,False
SIWD,Wadduwa,"No. 520, Galle road, Wadduwa",6.5700408,79.9658272,Keels,False
SGK5,Kirillawala,"No. 89, Kandy Road, Pahala Imbulgoda, Imbulgoda",7.0350359,79.9906201,Keels,True
SMMC,Matara 3,"No. 66, Kumarathunga Mawatha, Matara",5.9482084,80.5454187,Keels,True
SCK6,katubedda,"No. 78, Bandaranayake Mawatha, Katubedda",6.7961761,79.8962475,Keels,True
SCMF,Maharagama 3,"No. 59, Piliyandala road, Maharagama",6.8424722,79.9265942,Keels,True
SIWK,Kaluthara 2,"No. 34, Galle Road, Maha Waskaduwa ",6.8869309,79.8576069,Keels,False
SCDP,Duplication Road,"No. 5, Lauries Place, Colombo 4 ",6.8947464,79.8554709,Keels,False
SAAP,Anuradhapura,"No. 514, Maithripala Senanayake Mawatha, Anuradhapura",8.320586,80.4004663,Keels,True
SCKX,Kaduwela,"131/6, Hewagama, Kaduwela",6.9272377,79.9795832,Keels,True
SCPO,Pitakotte 2,"308, Kotte Road, Pitakotte",6.8806004,79.8999367,Keels,True
SRRR,Rathnapura 2,"No. 42, Bandaranayake Mawatha, Rathnapura",6.6819514,80.3970903,Keels,True
SGYK,Yakkala,"65/5. 1st Lane, Kandy Road, Yakkala.",7.2764241,80.6208238,Keels,False
SCK7,Kotahena 2,"No. 141, K Cyril C Perera Mawatha, Cololmbo 13.",6.9464417,79.8655321,Keels,True
SCNG,Nugegoda 2,"No. 14, Nawala Road, Nugegoda",6.8751623,79.8910119,Keels,True
SCTU,Thurstan,"No. 32, Kumarathunga Munidasa Mawatha, Cololmbo 3.",6.9050227,79.8583632,Keels,False
SGDL,Diuwalapitiya,"Mahagedarawaththa, Minuwangoda Road,  Divulapitiya",7.146577,79.9336968,Keels,False
SGGE,Ganemulla,"No 268, Kadawatha Road, Ganemulla",7.0677108,79.9612678,Keels,True
SCCR,Kotta Road,"No 103, Dr. N.M. Perera Mawatha, Colombo 08",6.9138281,79.8823255,Keels,False
1068,FC NEGOMBO,"355 , Main  Street  , Negombo .",7.2129241,79.8441501,Cargills,True
1087,FC JAELA,"49 , Negombo Road , Ja-Ela",7.0751156,79.8920616,Cargills,True
1102,FC CHILAW,"1 , Jetty  Street , Chilaw .",7.5787006,79.7939426,Cargills,True
1112,FC KADAWATHA,"831 , Kandy  Road , Kadawatha .",7.0193619,79.9715838,Cargills,False
1136,FC PELIYAGODA,"304 , Negombo  Road , Peliyagoda",6.968377,79.8842608,Cargills,True
1131,FC WENNAPPUWA,"25/2  ,  Chilaw  Road , Wennapuwa .",7.3451365,79.8405724,Cargills,False
1144,FC SEEDUWA,"673 , Negambo Road, Liyanagemulla  Seeduwa .",7.1432289,79.8737618,Cargills,False
1142,FC KANDANA,"39 A  Negambo Road , Kandana .",7.0473666,79.8971412,Cargills,True
1317,EX KATUNAYAKE SLAF,SLAF Base Katunayaka,7.1828704,79.8689623,Cargills,True
1192,FC NITTAMBUWA,"No.89, Kandy  Road, Nittambuwa.",7.1422249,80.0947624,Cargills,True
1194,EX BIA KATUNAYAKE,"CFC.Depatur concord, B.I.A. Katunayake",7.1801543,79.8842495,Cargills,False
1196,FC KADAWATHA 2,"No.317, Kanday Road, Kadawatha.",7.0004261,79.9481213,Cargills,True
1198,FC MIRIGAMA,"No.93, Giriulla  Road ,   Merigama",7.2699463,80.1363964,Cargills,False
1283,FC WELIWERIYA,"No. 28, New Kandy Road,  Weliweriya",7.0343123,80.0268348,Cargills,True
1282,FC DELGODA,"No. 348, New Kandy Road,  Delgoda .",6.9869704,80.0127785,Cargills,True
1296,FC NEGOMBO 2,"No 266, Colombo Road,   Negambo.",7.1616064,79.9452166,Cargills,False
1403,FC WELISARA,"No. 768, Negombo road,   Welisara , Ragama.",7.012471,79.8976287,Cargills,False
1417,FC JAELA 02,"No. 417, Negombo Road, Jaela",7.0740327,79.8925716,Cargills,True
1414,FC YAKKALA,"No. 99, Yakkala Park, Kandy Road, Yakkala.",7.0824867,80.030854,Cargills,True
1415,FC MAKOLA,"No. 99 Makola South, Makola",5.54781,-0.2071414,Cargills,False
1421,FC THIHARIYA,"No.122/1 Parakumbamahal, Thihariya, Kalagedihena",7.1195847,80.0639697,Cargills,True
1423,FC BANDARAWATTE,"No. 160/9A, New Kandy Road, Bandarawatte, Biyagama.",6.9393549,79.9871258,Cargills,False
1427,FC ELAKANDA,"No. 132 Canal Road, Elakanda",6.9956211,79.8738288,Cargills,False
1334,EX PASYALA,"No. 174 2/4, Kandy Road, Pasyala",7.186563,80.1396869,Cargills,False
1337,EX KANDANA,"No. 76 Station Road,Kandana",7.0481131,79.8994756,Cargills,False
1351,EX SEEDUWA PALLIYAWATTA,"No. 344, Kotugoda Road,Palliya Junction,Raddolugama",7.1327697,79.8889263,Cargills,True
1365,EX KATUNERIYA,"St. Anthonies Building, Chilaw Road, Katuneriya",7.3919979,79.8319102,Cargills,True
1472,FC PETHIYAGODA,"No. 16  Biyagama Road,Pethiyagoda,Kelaniya",6.952003,79.9052806,Cargills,True
1358,EX BOPITIYA,"No. 1, Pamunugama Road,Bopitiya",7.0797942,79.8597284,Cargills,True
1474,FC GANEMULLA,"No. 367, Kadawatha Road, Ganemulla",7.0655757,79.9614335,Cargills,True
1376,EX VEYANGODA,"No. 14, Good Shed Road, Veyangoda.",7.1540552,80.0593752,Cargills,True
1374,EX AMBEPUSSA,"No. 365, Colombo Road,Ambepussa.",7.2417763,80.2112164,Cargills,True
1384,EX DANDUGAMA,"No. 366, Colombo Road,Dandugama,Ja-Ela.",7.1478081,79.9355641,Cargills,False
1480,FC CHILLAW2,"No. 98, Colombo Road,Chillaw.",7.5689046,79.7994097,Cargills,False
1389,EX GREEN ROAD,"No.138/140 Greens Road, Negombo.",7.2060418,79.8404467,Cargills,True
1391,EX NATTANDIYA,"Kuliyapitiya Road, Naththandiya",7.3998149,80.0373996,Cargills,True
1395,EX MADAMPE,"No. 33, Station Road,Madampe",7.4972336,79.8413319,Cargills,False
1397,EX WATHUPITIWALA,"No.392,ATHTHANAGALLA ROAD, WATHUPITIWALA.",7.142478,80.0978552,Cargills,False
1721,EX LEWIS PLACE NEGOMBO,"No.132/A Poruthota Road ,Eththukala, Negombo.",7.2653224,79.8573772,Cargills,False
1729,EX NEGOMBO Y JUNCTION,"No. 297/1, Meerigama Road,Mahahunupitiya,Negombo.",7.216305,79.851135,Cargills,True
1731,EX RANMUTHUGALA,"No 571/4, Ranmuthugala, Kadawatha.",7.0143623,79.9707742,Cargills,False
1499,FC ENDERAMULLA,"No. 63 ,64 ,Dalupitiya Road, Enderamulla",6.9930553,79.9132644,Cargills,True
1486,FC GAMPAHA2,"No. 257 ,Colombo Road ,Gampaha.",7.08965,80.0043159,Cargills,True
1581,FC NITTAMBUWA 02,"Unit 2, Veyangoda Rd, Nittambuwa",7.1699138,79.9534588,Cargills,False
1586,FC GAMPAHA 03,"No. 27 ,Oruthota Road ,Gampaha.",7.0925641,79.9933311,Cargills,True
1757,EX KIRILLAWALA,"NO 538 KANDY ROAD ,KIRILLAWALA, KADAWATHA",7.0076199,79.9621273,Cargills,False
1577,FC KADAWATHA 03,"No.467/11,Circular Road,Kadawatha",7.0046324,79.954155,Cargills,True
1593,FC WELIPILLAWA,"No: 408/B/1, Welipillewa, Ganemulla.",7.0524879,79.9603864,Cargills,True
1599,FC WELISARA 02,"No.607, Negombo Rd,Maththumagala",7.0234054,79.8995503,Cargills,False
1767,EX URAPOLA,"121/F, Ruwanwella Rd, Deenadamunuwa, Urapola",7.2189043,80.2040129,Cargills,False
